#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-11.916667,30,188.759-12.5-9.833333,20,188-13.58333-10.416667,23,188-9.166667-10.75,23,188.91-8.916-13.416667,31,188.9-13.916-18.083333,49,189.110666
-8.416667,21,189.160087
-8.833333,19,189.205601
-11.083333,25,189.263812
-11.25,28,189.330017
-15.666667,29,189.398732
-11.5,30,189.471581
-9.583333,28,189.540008
-9.583333,19,189.587385
-7.666667,16,189.627378
-12.5,26,189.690738
-10.25,22,189.743716
-10.083333,19,189.-14.25,-11.916667,27,189.853518
-24.583333,47,189.965052
-10.583333,23,190.026775
-7.75,17,190.070325
-10.583333,26,190.-14.5833-16.166667,33,190.-11.3333-9.666667,22,190.2-13.416-13.333333,27,190.-6.0833-7.333333,18,190.3-11.083-8.75,21,190.430432-1-13.916667,25,190.489068-1-22.333333,40,190.581648
-10.333333,20,190.629391
-11.75,23,190.683-17.6-9.166667,21,190.7335-11.-11.583333,23,190.7876-10.666667,33,191.455629--8.666667,20,191.50-8.75,-11.583333,23,1-7.666667,1-8.416667,18,1-8.25,17,19-13.91666-13.0,24,191.084-8.75-13.583333,25,19-12.083333-12.25,24,191.19-13.83-11.916667,27,191.26-11.08-6.833333,19,191.305-7.5,-8.583333,17,1-13.583333,-9.75,21,191.39-12.25,33,192.069088
-9.416667,-12.916667,30,-12.5,24,192.183288
-9.833333,22,195.870564
-8.25,19,195.919407
-7.0,16,195.959302
-10.0,20,196.00852
-9.416667,19,196.054727
-6.833333,16,196.0920-8.8-8.083333,17,196.1328-7.4-8.166667,20,196.1821-15.-9.75,21,196.2331-9.0-9.833333,22,196.2855-7.5-9.333333,20,196-6.666667-9.916667,20,196-6.0,15,1-7.75,18,1-13.833333,39,195.8797
-13.5,33,195.956689
-11.0,28,196.023036
-11.583333,22,196.0759
-11.083333,28,196.145153
-9.666667,21,196.195669
-9.25,20,196.249014
-8.5,22,196.304479
-6.916667,16,196.343792
-9.166667,19,196.390208
-7.583333,16,196.430148
-6.25,14,196.464571
-11.083333,24,196.523081
-11.916667,29,196.593448
-7.083333,16,196.631301
-7.833333,16,196.670398
-8.25,17,196.711248
-11.25,24,196.767756
-9.333333,21,196.819382
-9.0,21,196.871371
-12.083333,26,196.935887
-7.916667,18,196.980656
-14.416667,28,197.049427
-19.333333,43,197.151092
-11.583333,23,197.204689
-6.75,17,197.245203
-9.75,23,197.304086
-9.0,18,197.34662
-9.083333,23,197.400559
-11.5,25,197.459472
-8.166667,17,197.501185
-9.666667,20,197.549403
-9.416667,19,197.594613
-7.5,16,197.632377
-10.666667,23,197.686533
-9.916667,28,197.75314
-12.666667,30,197.824636
-9.333333,19,197.869241
-8.583333,21,197.93215
-11.0,23,197.985749
-8.583333,18,198.028223
-8.083333,17,198.068935
-9.75,22,198.12102
-9.166667,18,198.164014
-8.333333,19,198.2097
-11.583333,24,198.268784
-7.5,16,198.310121
-9.666667,21,198.362793
-12.916667,25,198.423716
-9.416667,19,198.469916
-8.5,18,198.51287
-13.5,29,198.580943
-7.833333,16,198.618458
-12.083333,27,198.681845
-11.083333,22,198.734626
-17.083333,39,198.826684
-6.916667,15,198.864764
-8.166667,22,198.917432
-8.0,18,198.960494
-9.833333,21,199.009267
-13.583333,27,199.073271
-8.666667,21,199.126096
-11.583333,23,199.182181
-10.666667,22,199.234702
-8.5,18,199.277899
-10.583333,21,199.329585
-7.166667,16,199.373551
-8.166667,18,199.418537
-16.666667,33,199.500956
-11.416667,26,199.563858
-10.583333,26,199.624064
-11.5,22,199.681302
-10.25,22,199.734416
-12.916667,24,199.790797
-8.416667,18,199.833113
-9.583333,20,199.880065
-7.0,16,199.917722
-7.5,16,199.954171
-11.166667,28,200.021012
-9.333333,19,200.066056
-8.916667,17,200.10656
-6.0,15,200.141306
-10.916667,28,200.205663
-8.833333,19,203.930497
-6.916667,15,203.965378
-7.75,18,204.009323
-9.0,22,204.060515
-9.5,21,204.108253
-10.75,22,204.158915
-6.583333,16,204.196105
-8.75,20,204.241335
-14.416667,28,204.307458
-8.75,19,204.352276
-11.333333,23,204.405832
-9.666667,19,204.449733
-6.333333,15,204.485529
-11.333333,25,204.544201
-10.25,20,204.595724
-6.5,15,204.631795
-6.916667,15,204.668329
-7.666667,17,204.707698
-10.5,20,204.7536
-9.25,19,204.797588
-10.583333,23,204.851175
-6.166667,15,204.886774
-10.583333,26,204.948372
-13.25,27,205.01142
-11.333333,23,205.065943
-7.416667,21,205.114947
-8.75,20,205.162156
-8.583333,19,205.206611
-8.666667,19,205.251192
-7.666667,17,205.290938
-7.083333,16,205.328684
-9.666667,19,205.371989
-11.333333,38,205.458848
-5.916667,14,205.491172
-7.666667,17,205.530566
-8.75,18,205.571709
-8.333333,17,205.611732
-8.5,21,205.663637
-10.583333,21,205.713472
-7.333333,17,205.753714
-7.75,23,205.808921
-9.416667,19,205.854306
-12.166667,24,205.91079
-7.833333,16,205.948435
-7.666667,17,205.987496
-15.416667,29,206.053554
-8.833333,19,206.096751
-9.083333,19,206.140199
-6.916667,15,206.174425
-11.166667,21,206.22331
-7.75,18,206.264751
-9.916667,22,206.315326
-7.333333,16,206.352448
-11.333333,24,206.408071
-7.75,18,206.451375
-6.083333,15,206.48737
-10.666667,23,206.541163
-11.333333,23,206.595202
-7.583333,16,206.632921
-7.083333,16,206.674439
-10.666667,21,206.725562
-6.583333,16,206.764527
-6.916667,18,206.808133
-10.166667,22,206.859892
-10.583333,24,206.9182
-6.75,18,206.96122
-11.25,27,207.025025
-13.5,31,207.099312
-6.916667,15,207.135287
-6.416667,15,207.17086
-7.5,16,207.209403
-10.833333,26,207.271049
-8.083333,17,207.311131
-6.083333,15,207.34679
-7.583333,18,207.390608
-7.666667,17,207.432905
-8.833333,18,207.47624
-10.416667,21,207.525934
-11.416667,23,207.582366
-7.25,17,207.622633
-8.583333,19,207.667006
-7.666667,17,207.710958
-6.5,15,207.74728
-9.833333,27,207.810455
-5.916667,14,207.843533
-10.416667,22,207.895119
-8.083333,18,207.937201
-12.666667,25,207.996044
-11.916667,29,208.06401
-7.666667,17,208.103935
-10.916667,21,208.153163
-8.25,19,208.197827
-8.833333,19,208.243436
-7.416667,18,208.286083
-10.416667,20,208.333236
-6.083333,16,208.371478
-8.083333,18,208.413174
-8.333333,18,208.4553
-10.75,22,208.507857
-7.25,18,208.551916
-8.25,17,208.593229
-7.166667,16,208.631906
-6.5,17,208.672736
-11.5,24,208.731007
-9.333333,22,212.347039
-6.75,17,212.388107
-7.25,17,212.428661
-6.25,15,212.464567
-6.916667,15,212.506083
-6.916667,15,212.541931
-6.083333,15,212.577536
-6.5,15,212.612853
-8.833333,21,212.662682
-10.333333,21,212.711732
-6.75,16,212.749176
-9.0,19,212.793742
-7.5,16,212.831411
-6.916667,15,212.866553
-6.916667,15,212.905182
-8.25,18,212.949195
-6.25,15,212.984937
-7.0,16,213.023233
-7.583333,18,213.065953
-7.0,17,213.106909
-6.583333,16,213.145519
-5.916667,14,213.18029
-7.0,16,213.218513
-7.75,20,213.268109
-8.916667,19,213.315277
-6.5,15,213.354291
-6.916667,15,213.391277
-7.583333,16,213.429463
-6.916667,15,213.46554
-9.833333,20,213.513132
-7.5,16,213.551656
-9.25,20,213.598853
-8.166667,17,213.639126
-7.75,17,213.680265
-7.416667,16,213.718729
-7.5,16,213.756928
-9.833333,23,213.812507
-9.75,27,213.878166
-10.0,21,213.931301
-6.25,14,213.968403
-6.25,14,214.004023
-6.833333,16,214.042738
-8.666667,18,214.087587
-6.916667,16,214.124924
-8.333333,18,214.167227
-7.5,17,214.207275
-5.916667,14,214.240358
-5.916667,14,214.273611
-5.916667,14,214.306954
-5.916667,14,214.340147
-7.666667,17,214.37991
-7.25,17,214.419734
-5.916667,14,214.452309
-8.0,18,214.494263
-6.25,14,214.527008
-10.083333,22,214.578649
-8.75,20,214.625517
-7.666667,17,214.665251
-8.166667,17,214.707344
-7.916667,19,214.752885
-6.916667,15,214.789287
-8.25,20,214.837573
-6.166667,15,214.872826
-8.75,19,214.91732
-7.833333,16,214.955395
-6.083333,15,214.996305
-8.166667,17,215.038161
-5.916667,14,215.072767
-7.583333,16,215.112397
-6.5,15,215.148731
-5.916667,14,215.182884
-7.583333,16,215.220852
-6.5,15,215.257408
-5.916667,14,215.291544
-7.666667,17,215.333169
-8.583333,20,215.382315
-7.583333,16,215.421201
-5.916667,14,215.455536
-9.333333,19,215.501151
-9.0,19,215.546564
-11.333333,25,215.610347
-6.75,18,215.677491
-10.25,21,215.726742
-9.583333,21,215.775537
-6.916667,15,215.811084
-7.083333,16,215.849626
-6.833333,16,215.888739
-7.833333,17,215.929656
-8.416667,18,215.973433
-7.75,17,216.018451
-6.5,15,216.055918
-7.916667,17,216.096988
-7.666667,17,216.137944
-6.5,15,216.17343
-6.5,15,216.208908
-5.916667,14,216.242767
-5.916667,14,216.275748
-7.666667,17,216.315339
-8.666667,18,216.35795
-5.916667,14,216.39071
-6.666667,16,216.428413
-7.25,17,216.468298
-9.666667,20,216.515014
-8.25,18,216.557666
-7.75,18,216.602052
-9.333333,20,216.649083
-7.833333,21,216.698936
-10.666667,21,216.749267
-7.083333,16,216.78936
-6.083333,15,216.826234
-7.75,17,216.869198
-6.083333,15,216.904493
-8.666667,18,216.94728
-7.333333,16,216.984637
-5.916667,14,217.017558
-6.916667,15,217.058383
-10.333333,21,217.10863
-9.166667,21,217.160749
-11.416667,23,217.214902
-11.0,22,217.265944
-6.5,15,226.098409
-6.083333,16,226.135934
-7.25,15,226.171657
-6.666667,16,226.209173
-7.583333,16,226.246738
-8.416667,19,226.290908
-6.916667,15,226.32633
-7.5,18,226.373989
-12.166667,24,226.430726
-6.5,15,226.467117
-7.083333,16,226.50626
-8.166667,17,226.54917
-6.916667,15,226.584964
-9.0,22,226.637109
-5.916667,14,226.669899
-12.916667,26,226.732099
-7.416667,18,226.774646
-5.916667,14,226.808865
-9.5,19,226.854913
-6.833333,17,226.896797
-6.916667,15,226.9347
-8.083333,17,226.976015
-6.166667,15,227.011437
-6.416667,15,227.046652
-5.916667,14,227.079296
-9.75,22,227.138191
-6.5,15,227.173843
-6.666667,16,227.212366
-8.75,18,227.255301
-7.5,16,227.293907
-8.416667,23,227.351005
-7.083333,16,227.390292
-6.083333,15,227.428461
-7.083333,16,227.46693
-6.75,16,227.505349
-6.333333,16,227.544188
-8.833333,18,227.587062
-7.416667,18,227.628853
-9.416667,20,227.675452
-6.333333,15,227.710959
-8.916667,18,227.753551
-12.083333,23,227.807828
-8.083333,17,227.847649
-7.583333,17,227.887832
-13.583333,27,227.950069
-5.916667,14,227.983284
-10.666667,21,228.033351
-5.916667,14,228.066228
-7.75,17,228.106722
-5.916667,14,228.13953
-7.5,16,228.177177
-12.916667,23,228.230969
-8.25,18,228.274526
-8.833333,18,228.317189
-8.083333,17,228.357998
-7.083333,16,228.397478
-8.0,19,228.44785
-5.916667,14,228.483127
-7.666667,17,228.525219
-6.333333,15,228.562632
-7.5,17,228.603908
-7.5,16,228.642962
-6.166667,15,228.678363
-8.333333,18,228.720083
-5.916667,14,228.753121
-7.166667,16,228.791949
-8.833333,20,228.841053
-9.5,19,228.889175
-9.0,22,228.944783
-9.666667,21,228.998854
-6.916667,15,229.035958
-7.5,16,229.074443
-7.583333,20,229.123501
-8.0,17,229.166184
-5.916667,14,229.202015
-8.333333,18,229.246486
-7.166667,16,229.286467
-7.25,17,229.328061
-6.916667,15,229.365714
-6.5,16,229.404737
-6.0,15,229.442492
-5.916667,14,229.478626
-9.25,18,229.525961
-10.583333,23,229.585326
-7.666667,17,229.627993
-10.166667,20,229.677584
-5.916667,14,229.711853
-7.083333,16,229.752931
-6.25,16,229.792346
-8.75,18,229.83658
-8.083333,17,229.878807
-8.166667,17,229.919764
-9.416667,20,229.968141
-7.0,16,230.006281
-9.583333,20,230.053514
-5.916667,14,230.086873
-8.166667,17,230.130665
-6.166667,15,230.166984
-6.916667,15,230.204986
-5.916667,14,230.238171
-8.916667,18,230.280527
-7.5,16,230.318537
-6.833333,17,230.358778
-6.333333,15,230.394176
-6.5,15,230.429484
-6.166667,15,230.465237
-7.25,15,230.501435
-6.75,18,230.547237
-6.5,15,230.583606
-7.666667,17,230.626568
-6.583333,16,230.665604
-7.333333,17,230.706004
-6.5,15,230.741315
-6.5,15,230.777213
-9.0,20,230.823703
-7.583333,16,230.861384
-6.5,15,230.896902
-6.916667,21,230.946468
-5.916667,14,230.979551
-6.916667,15,231.014995
-9.916667,20,239.915742
-7.083333,16,239.954479
-6.75,16,239.992513
-5.916667,14,240.025349
-8.166667,17,240.065299
-6.916667,15,240.099693
-8.416667,18,240.141907
-11.25,23,240.195671
-7.583333,17,240.236483
-6.083333,15,240.271449
-5.916667,14,240.304892
-9.666667,21,240.355337
-7.5,16,240.392194
-10.5,21,240.440512
-7.666667,17,240.48018
-8.0,19,240.524198
-8.666667,18,240.565975
-7.083333,16,240.603186
-6.916667,18,240.645344
-10.25,20,240.691868
-7.333333,17,240.732428
-12.25,24,240.790483
-7.5,16,240.827815
-6.916667,15,240.864152
-6.5,15,240.904048
-7.0,16,240.943486
-8.166667,17,240.984283
-7.583333,16,241.022409
-8.833333,18,241.065419
-5.916667,14,241.099328
-5.916667,14,241.132628
-8.083333,17,241.173121
-7.083333,16,241.210432
-5.916667,14,241.243037
-8.333333,18,241.286153
-8.416667,18,241.329844
-5.916667,14,241.363456
-9.5,19,241.408131
-7.333333,17,241.44965
-6.083333,15,241.486673
-7.583333,16,241.52487
-6.166667,15,241.560818
-7.083333,16,241.598396
-8.25,17,241.638826
-6.916667,15,241.67493
-8.166667,17,241.715899
-8.666667,18,241.758071
-6.5,15,241.793352
-6.25,14,241.825973
-5.916667,14,241.859547
-6.166667,15,241.896687
-5.916667,14,241.932357
-8.916667,18,241.974261
-8.75,19,242.018164
-6.916667,15,242.053357
-6.083333,15,242.088385
-7.083333,16,242.125235
-7.583333,16,242.163332
-6.5,15,242.198393
-6.916667,15,242.233908
-8.25,18,242.275817
-8.75,18,242.318135
-8.166667,17,242.359059
-7.833333,16,242.398264
-7.833333,17,242.44176
-6.5,15,242.481184
-6.5,15,242.516871
-5.916667,14,242.551324
-9.583333,21,242.602291
-6.333333,15,242.637962
-6.5,15,242.673908
-5.916667,14,242.707303
-7.166667,19,242.754598
-7.416667,20,242.80321
-6.666667,16,242.84128
-7.5,16,242.879681
-7.916667,17,242.920717
-8.333333,18,242.968915
-6.916667,15,243.005213
-10.416667,23,243.057838
-7.583333,18,243.099425
-8.916667,18,243.14123
-8.666667,18,243.18347
-6.5,15,243.217948
-7.416667,18,243.260266
-6.916667,15,243.296216
-6.75,17,243.336277
-7.0,16,243.372937
-5.916667,14,243.405427
-7.083333,16,243.442678
-5.916667,14,243.476574
-6.916667,15,243.512156
-5.916667,14,243.545054
-5.916667,14,243.5784
-5.916667,14,243.612732
-7.583333,17,243.65348
-5.916667,14,243.687089
-6.916667,15,243.723004
-7.583333,17,243.763186
-7.25,18,243.805063
-6.333333,16,243.842787
-8.5,19,243.887593
-8.833333,18,243.929394
-7.583333,16,243.966773
-8.083333,17,244.00809
-7.083333,16,244.04609
-6.5,16,244.08264
-7.166667,16,244.119979
-9.583333,19,244.164717
-7.5,16,244.20216
-6.916667,15,244.237568
-6.0,15,244.272774
-7.083333,16,244.313715
-8.166667,17,244.357521
-7.666667,17,244.401077
-6.5,15,244.44129
-6.166667,15,244.481308
-5.916667,14,244.518007
-8.166667,18,244.564822
-9.25,19,244.61364
-5.916667,14,244.64962
-10.0,21,244.702321
-6.5,15,244.740384
-7.083333,16,244.781024
-7.5,16,253.259202
-5.916667,14,253.291466
-7.166667,16,253.329836
-6.166667,16,253.366657
-7.75,17,253.405427
-5.916667,14,253.437616
-6.916667,16,253.4746
-5.916667,14,253.506717
-5.916667,14,253.539037
-10.083333,20,253.584711
-7.083333,16,253.621547
-7.583333,16,253.659395
-5.916667,14,253.691719
-7.416667,18,253.73311
-6.083333,16,253.769963
-7.0,16,253.806634
-7.083333,16,253.843138
-6.0,15,253.877208
-8.583333,19,253.920699
-9.333333,19,253.964234
-8.25,17,254.003177
-7.833333,18,254.044238
-8.25,17,254.08338
-7.583333,17,254.123107
-5.916667,14,254.155417
-6.916667,15,254.190595
-6.166667,16,254.227708
-8.833333,21,254.276572
-7.583333,16,254.31398
-7.666667,17,254.358804
-5.916667,14,254.392792
-5.916667,14,254.425467
-6.916667,15,254.459859
-6.5,15,254.494833
-6.916667,15,254.530617
-6.0,15,254.566284
-6.916667,15,254.601697
-6.5,15,254.637479
-6.583333,16,254.675224
-5.916667,14,254.708175
-6.5,15,254.742875
-7.5,16,254.780291
-11.083333,22,254.831269
-5.916667,14,254.86429
-5.916667,14,254.897239
-5.916667,14,254.930176
-7.666667,17,254.969358
-7.083333,16,255.006361
