#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t--173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-17.083333,37,58.9048-15.-17.0,-34.25,100,-20.583333,-15.0,38,58.-8-12.083333,29,58-21.75,49-20.416667,5-25.833333,52,59.555187
-13.583333,52,59.729267
-8.25,23,59.80394
-12.5,28-38.166667,-10.0,34,60.01-8.5,-11.333333,27,-8.75,26,59-13.83333-15.5,60,59.753599
-10.333333,29,59.854924
-22.083333,56,60.035646
-16.75,47,59.9-21.5,5-13.333333,48,60.066743
--26.0,82,60.433827
-10.083333,39,60.562599
-1-42.333333,-18.25,41,6-14-10.416667,49,60.67921-10-20.166667,50,60.850138
-12.083333,31,60.9513-12.916667,45,61.8193-25.-8.3-27.166667,-38.75,112,61.675507
-12.583333,30,61.782224
-23.25,74,62.029015
-30.25,61,62.230662
-156.583333,200,62.90596
-27.833333,49,63.069385
-15.75,61,63.276615
-6.5,16,63.327418
-16.333333,36,63.45033
-9.75,31,63.572806
-7.833333,28,63.669303
-23.833333,72,63.914016
-4.916667,15,67.486278
-9.416667,22,67.558365
-13.25,37,67.675068
-7.25,17,67.73188
-15.0,38,67.854445
-20.666667,43,68.005267
-12.083333,29,68.100052
-6.0,22,68.174493
-5.833333,16,68.229903
-12.916667,40,68.365912
-11.916667,34,68.477854
-13.666667,34,68.589538
-4.25,15,68.638858
-8.0,20,68.704516
-4.333333,12,68.745213
-6.916667,22,68.819512
-10.166667,22,68.894923
-17.916667,40,69.037112
-7.25,18,69.097595
-6.583333,16,69.152769
-9.083333,31,69.262835
-8.833333,27,69.3503
-6.583333,24,69.431978
-30.416667,69,69.669265
-8.666667,27,69.762632
-7.75,25,69.844774
-5.583333,15,69.895369
-5.583333,23,69.972639
-8.083333,31,70.081359
-5.583333,16,70.137789
-8.333333,22,70.21279
-4.583333,15,70.262893
-10.666667,28,70.355738
-13.25,39,70.488117
-4.083333,18,70.545994
-12.666667,26,70.631761
-6.833333,17,70.690425
-7.083333,19,70.751924
-168.25,200,71.420312
-11.25,32,71.519069
-10.333333,30,71.627831
-4.583333,13,71.672538
-6.333333,17,71.725865
-11.833333,41,71.877378
-6.083333,22,71.949229
-4.666667,16,72.003814
-8.0,26,72.095788
-7.333333,21,72.164979
-9.5,22,72.235885
-163.916667,200,72.897093
-11.333333,27,72.985092
-18.583333,37,73.116578
-5.25,17,73.173532
-4.75,13,73.217682
-8.25,23,73.296896
-5.0,14,73.343897
-17.333333,77,73.602238
-9.666667,31,73.703971
-11.75,34,73.819997
-17.5,53,74.015884
-11.666667,42,74.153841
-10.5,27,74.23824
-8.833333,22,74.311535
-9.666667,23,78.070243
-6.25,20,78.134567
-3.083333,10,78.169034
-6.25,19,78.232708
-6.583333,23,78.311931
-3.083333,10,78.345335
-6.25,18,78.40238
-4.916667,15,78.451057
-6.666667,21,78.517822
-4.333333,12,78.556077
-6.833333,18,78.615717
-11.0,33,78.724225
-3.583333,12,78.762095
-8.0,30,78.862136
-3.083333,10,78.897984
-7.583333,18,78.958623
-5.916667,16,79.010062
-3.75,12,79.049391
-4.0,12,79.084803
-9.166667,23,79.162113
-3.833333,12,79.206529
-3.083333,10,79.244133
-7.666667,19,79.308294
-6.666667,19,79.372385
-6.666667,16,79.4281
-5.916667,17,79.487928
-5.416667,15,79.538083
-6.25,25,79.635243
-4.75,15,79.685836
-4.25,14,79.734339
-3.083333,10,79.767504
-3.75,10,79.801572
-4.166667,13,79.846401
-4.416667,15,79.89705
-7.916667,20,79.96513
-5.416667,21,80.0332
-5.583333,18,80.093414
-7.333333,29,80.192869
-3.916667,13,80.244707
-5.083333,14,80.29418
-3.5,12,80.333916
-9.0,26,80.425079
-3.833333,12,80.466964
-10.333333,27,80.555387
-8.25,24,80.636946
-8.583333,26,80.727388
-4.083333,12,80.765595
-8.666667,28,80.859887
-4.5,13,80.903965
-4.583333,14,80.95246
-5.166667,15,81.003474
-8.25,19,81.068845
-4.583333,14,81.116405
-6.0,19,81.178841
-3.5,11,81.215593
-3.5,11,81.249269
-13.25,41,81.396094
-5.666667,19,81.458744
-3.75,11,81.495096
-4.666667,14,81.543476
-4.166667,12,81.583671
-11.0,31,81.695331
-3.416667,11,81.7297-8.3-7.5,21,81.804477
-3.5,11,81.842707
-5.416667,17,81.900934
-6.25,16,81.952807
-3.75,11,81.988805
-7.166667,33,82.09849
-9.0,21,82.16827
-3.75,11,82.204284
-3.75,11,82.242954
-8.333333,20,82.311624
-4.5,13,82.357336
-4.416667,12,82.397125
-3.083333,-7.083333,20,8-7.916667,-8.083333,21,8-7.0,17,82-8.833333-5.416667,18,82-5.416667-4.166667,12,82-6.083333,18,82.510813
-10.25,25,82.594664
-5.333333,16,82.648951
-4.16666-7.5,20,82.88044-8.5,28,82.780074
-11.75,28,82.87226
-6.083333,18,82.931389
-4.166667,12,82.970605
-7.25,19,83.033895
-5.166667,15,83.082317
-4.833333,13,83.132022
-3.083333,10,83.166466
-8.333333,33,83.444567
-3.833333,12,83.485-9.0-6.75,21,83.554-4.08-8.416667,19,83.613-5.9-6.916667,21,83.684593
-5.916667,15,83.737961
-4.333333,12,83.779755
-6.5,16,83.83058
-3.083333,10,83.86292
-6.916667,22,83.935878
-6.5,30,84.035671
-6.083333,19,84.0966
-7.5,20,84.162701
-5.0,14,84.209778
-5.916667,18,84.269882
-5.083333,14,84.314848
-57.833333,97,84.647539
-4.75,13,84.692903
-6.083333,16,84.747853
-7.416667,24,84.825816
-3.666667,12,84.865474
-6.166667,18,84.927988
-3.083333,10,88.387503
-3.75,11,88.421023
-4.0,13,88.462464
-6.333333,22,88.536085
-3.5,11,88.574162
-4.5,13,88.621859
-4.083333,13,88.661934
-4.25,13,88.706404
-3.083333,10,88.741472
-5.166667,16,88.795516
-6.416667,19,88.856201
-3.75,11,88.891748
-3.75,11,88.925023
-4.5,13,88.967885
-4.583333,16,89.019414
-6.5,23,89.097611
-4.5,12,89.132643
-6.25,20,89.20979
-3.083333,10,89.24214
-3.083333,10,89.276638
-3.75,11,89.313683
-3.083333,10,89.345737
-4.75,14,89.39016
-3.75,11,89.425895
-3.833333,12,89.469379
-6.416667,19,89.538078
-6.666667,30,89.643454
-4.25,13,89.688291
-4.5,14,89.73718
-4.75,16,89.792899
-4.333333,15,89.8458
-5.833333,17,89.901586
-5.666667,16,89.954263
-6.666667,17,90.010659
-3.083333,10,90.04385
-3.083333,10,90.077908
-3.083333,10,90.113986
-5.5,19,90.177688
-3.833333,12,90.218525
-11.666667,26,90.30402
-3.083333,10,90.336592
-9.583333,23,90.414773
-3.083333,10,90.450001
-3.833333,12,90.49308
-4.166667,12,90.534883
-3.75,11,90.571596
-3.75,11,90.607458
-5.166667,13,90.65082
-4.333333,12,90.692358
-5.416667,18,90.757859
-3.083333,10,90.798529
-3.083333,10,90.839321
-3.083333,10,90.877605
-6.333333,19,90.943451
-3.833333,12,90.984418
-3.75,11,91.025004
-7.083333,22,91.095275
-9.833333,20,91.161404
-3.083333,10,91.195191
-4.833333,13,91.241392
-3.083333,10,91.274629
-4.25,13,91.31691
-5.166667,16,91.369328
-3.75,11,91.402677
-3.5,11,91.439586
-4.833333,15,91.48989
-3.833333,13,91.535945
-4.416667,12,91.574152
-5.833333,14,91.622482
-4.5,13,91.669269
-5.166667,13,91.711439
-3.75,11,91.74538
-3.75,11,91.778465
-3.25,11,91.811636
-3.75,11,91.847764
-6.833333,21,91.92158
-5.583333,17,91.981467
-3.0,9,92.012694
-7.166667,24,92.090437
-3.083333,10,92.13001
-4.25,13,92.176056
-3.083333,10,92.211767
-5.666667,14,92.261192
-3.833333,12,92.303765
-3.916667,12,92.345837
-3.416667,11,92.385259
-4.083333,12,92.426471
-4.833333,16,92.48109
-4.416667,12,92.523816
-5.166667,13,92.570133
-5.25,14,92.61973
-5.166667,14,92.669912
-3.083333,10,92.704634
-6.083333,22,92.778507
-3.75,11,92.815926
-7.166667,16,92.873126
-3.666667,13,92.920346
-5.083333,17,92.979913
-3.083333,10,93.01401
-4.333333,12,93.054472
-7.916667,19,93.121524
-6.5,16,93.17845
-3.75,11,93.21744
-3.833333,12,93.262106
-4.5,13,93.308295
-3.75,11,93.348173
-6.166667,16,93.404592
-3.5,12,93.447409
-3.833333,12,93.490234
-4.5,13,93.534486
-3.083333,10,93.569851
-4.5,13,93.61679
-5.083333,17,93.675802
-7.75,19,93.743113
-4.666667,15,93.796632
-3.083333,10,93.831952
-7.833333,20,93.9018
-4.0,12,93.942872
-5.25,17,93.999651
-9.416667,20,94.070112
-4.666667,16,94.126678
-6.75,16,94.180771
-5.333333,15,94.230515
-8.666667,21,94.3014
-3.5,11,94.340134
-4.583333,15,94.392477
-8.833333,29,94.490619
-3.75,11,94.530306
-5.0,13,94.575465
-5.583333,16,94.633943
-4.583333,13,94.680481
-3.916667,12,94.721692
-5.916667,14,94.767895
-4.333333,15,94.821519
-4.916667,15,94.873137
-5.083333,13,94.918248
-5.333333,16,94.974838
-3.083333,10,95.010489
-3.083333,10,95.045767
-3.083333,10,95.081164
-3.083333,10,95.116118
-3.083333,10,95.151047
-10.166667,26,95.238729
-3.083333,10,95.287889
-3.5,11,95.326813
-5.166667,14,95.374508
-6.416667,15,98.740593
-3.083333,10,98.773517
-3.083333,10,98.80801
-3.083333,10,98.840781
-3.75,11,98.888499
-3.75,11,98.927457
-3.833333,12,98.968126
-3.75,11,99.005051
-4.416667,12,99.044744
-4.416667,12,99.083352
-5.166667,13,99.127273
-3.083333,10,99.159985
-3.083333,10,99.19789
-3.833333,12,99.241015
-3.083333,10,99.277468
-3.916667,12,99.320333
-5.0,16,99.374693
-3.5,11,99.412953
-5.166667,13,99.458615
-4.5,13,99.504516
-4.5,13,99.550562
-4.166667,12,99.593764
-3.833333,12,99.63623
-3.083333,10,99.672013
-3.333333,12,99.714847
-3.083333,10,99.750012
-3.083333,10,99.794814
-4.166667,12,99.83948
-3.75,11,99.878576
-3.083333,10,99.914265
-3.416667,11,99.953157
-3.833333,12,99.995096
-3.083333,10,100.030002
-3.083333,10,100.066583
-7.75,19,100.134449
-4.666667,15,100.188689
-3.083333,10,100.220445
-4.833333,14,100.268934
-4.5,12,100.310966
-3.083333,10,100.345901
-3.083333,10,100.380704
-6.833333,16,100.440092
-3.083333,10,100.473927
-3.75,11,100.516897
-3.083333,10,100.554263
-3.75,11,100.592717
-3.916667,12,100.634381
-7.5,17,100.69447
-3.083333,10,100.731082
-3.083333,10,100.76818
-3.75,13,100.815856
-3.833333,12,100.858405
-6.5,23,100.941222
-3.083333,10,100.987897
-6.666667,16,101.045227
-4.166667,13,101.091973
-6.833333,16,101.146542
-4.5,13,101.190202
-4.583333,14,101.238798
-4.083333,13,101.283396
-3.75,11,101.32268
-3.75,11,101.361677
-3.75,11,101.400393
-6.833333,17,101.458169
-4.083333,13,101.503017
-5.666667,15,101.556153
-3.75,11,101.594685
-3.75,11,101.632835
-3.75,11,101.670116
-3.75,11,101.707886
-3.083333,10,101.743458
-3.75,11,101.784113
-3.75,11,101.823936
-3.75,11,101.862205
-5.25,14,101.911615
-4.25,13,101.95942
-3.75,11,101.998663
-3.083333,10,102.03406
-4.916667,13,102.081313
-6.166667,17,102.136601
-3.416667,11,102.172792
-3.083333,10,102.208084
-3.5,11,102.24854
-3.083333,10,102.283726
-6.75,17,102.340865
-5.916667,14,102.387226
-3.75,11,102.424847
-3.75,11,102.462964
-3.833333,12,102.504966
-3.75,11,102.544148
-3.083333,10,102.578259
-3.083333,10,102.612377
-3.75,11,102.649263
-3.75,11,102.687641
-4.166667,13,102.733591
-5.583333,15,102.786225
-3.083333,10,102.824518
-4.5,12,102.866457
-3.5,11,102.905196
-5.583333,17,102.96505
-4.666667,15,103.017015
-4.5,13,103.062978
-3.083333,10,103.095293
-4.0,13,103.139094
-3.75,11,103.178266
-3.75,11,103.217155
-3.75,11,103.255989
-3.833333,12,103.298646
-3.75,11,103.334758
-4.5,14,103.380516
-3.833333,12,103.421297
-4.166667,12,103.464898
-4.25,13,103.511631
-3.083333,10,103.548308
-3.916667,12,103.589261
-3.75,11,103.625611
-3.083333,10,103.660228
-4.166667,13,103.705923
-3.75,11,103.746588
-5.0,15,103.799434
-3.083333,10,103.834819
-3.083333,10,103.871329
-3.25,11,103.910562
-3.083333,10,103.946219
-3.083333,10,103.98186
-3.416667,11,104.0208
-3.75,11,104.061917
-3.75,11,104.101318
-5.25,14,104.150648
-4.25,14,104.200044
-3.75,11,104.238944
-6.083333,21,104.312608
-3.75,11,104.351512
-4.5,12,104.393667
-4.416667,12,104.436265
-3.083333,10,104.47257
-4.5,13,104.519153
-3.75,11,104.558059
-3.083333,10,104.592731
-3.75,11,104.631713
-3.083333,10,104.668036
-3.083333,10,104.704211
-3.083333,10,104.740072
-3.75,11,104.780591
-3.75,11,104.818483
-3.75,11,104.858948
-3.083333,10,104.897176
-4.75,14,104.946747
-3.75,11,104.98712
-3.833333,12,105.030897
-3.083333,10,105.067249
-3.083333,10,105.103987
-3.75,11,105.144354
-3.083333,10,105.179726
-3.5,11,105.220655
-3.083333,10,105.256382
-6.416667,15,105.311029
-4.5,13,105.358252
-3.083333,10,105.394278
-3.083333,10,105.429732
-3.75,11,105.469237
-3.083333,10,105.504287
-3.083333,10,105.538447
-3.833333,12,105.580168
-3.083333,10,105.616262
-4.666667,15,105.669365
-3.75,11,105.70895
-3.083333,10,105.744078
-3.75,11,105.785768
-3.75,11,105.824314
-3.083333,10,105.86017
-3.833333,12,105.905023
-3.75,11,105.945261
-3.083333,10,105.986675
-3.666667,11,109.719599
-3.083333,10,109.753181
-3.083333,10,109.787864
-3.083333,10,109.823141
-3.083333,10,109.858463
-3.083333,10,109.892526
-3.75,11,109.929582
-3.833333,12,109.968234
-3.083333,10,110.004096
-3.75,11,110.041641
-3.75,11,110.079268
-3.75,11,110.116762
-3.833333,12,110.159936
-3.083333,10,110.195484
-3.083333,10,110.229467
-3.083333,10,110.263942
-3.083333,10,110.299309
-3.75,11,110.336372
-3.75,11,110.373766
-3.75,11,110.411198
-3.083333,10,110.448089
-3.083333,10,110.482831
-3.75,11,110.522441
-3.75,11,110.563956
-3.75,11,110.602478
-3.083333,10,110.638665
-3.75,11,110.678309
-3.5,12,110.72246
-3.083333,10,110.759643
-3.75,11,110.799853
-3.083333,10,110.836085
-3.75,11,110.874765
-3.083333,10,110.90948
-4.166667,12,110.951945
-3.5,11,110.989477
-3.083333,10,111.024952
-3.083333,10,111.062021
-3.75,11,111.101581
-3.083333,10,111.136947
-3.083333,10,111.174016
-4.416667,12,111.216427
-3.083333,10,111.25315
-3.75,11,111.292671
-3.75,11,111.332558
-3.083333,10,111.368417
-3.083333,10,111.404241
-3.083333,10,111.440238
-3.833333,12,111.482499
-3.75,11,111.521285
-4.166667,12,111.561803
-3.75,11,111.598972
-3.083333,10,111.634506
-3.083333,10,111.671218
-4.083333,12,111.714731
-3.083333,10,111.750443
-3.75,11,111.789026
-3.75,11,111.825456
-3.083333,10,111.861496
-4.166667,12,111.903532
-3.083333,10,111.939275
-3.75,11,111.978979
-3.083333,10,112.014874
-3.083333,10,112.050909
-3.75,11,112.089578
-3.083333,10,112.124745
-3.75,11,112.162798
-3.083333,10,112.19694
-3.083333,10,112.23193
-3.083333,10,112.267226
-3.083333,10,112.303466
-3.75,11,112.342791
-3.083333,10,112.37814
-3.75,11,112.417108
-3.083333,10,112.457733
-3.083333,10,112.492052
-3.083333,10,112.526333
-3.75,11,112.566202
-3.083333,10,112.602639
-3.083333,10,112.638901
-3.083333,10,112.674522
-3.083333,10,112.710538
-3.083333,10,112.744381
-3.75,11,112.782755
-3.75,11,112.822501
-3.75,11,112.862326
-3.083333,10,112.89874
-4.0,13,112.945537
-4.5,12,112.98784
-3.75,11,113.0259
-3.083333,10,113.063476
-3.833333,12,113.111967
-3.083333,10,113.14866
-3.75,11,113.188629
-3.083333,10,113.223737
-3.083333,10,113.258549
-4.5,13,113.304123
-3.833333,12,113.34587
-3.083333,10,113.393734
-3.75,11,113.433677
-3.083333,10,113.468245
-3.083333,10,113.503405
-4.416667,12,113.545568
-3.333333,12,113.587254
-3.083333,10,113.621873
-3.75,11,113.660715
-3.75,11,113.699528
-3.75,11,113.739794
-3.75,11,113.777561
-3.833333,12,113.820074
-3.75,11,113.858998
-3.083333,10,113.89278
-3.75,11,113.929526
-3.833333,12,113.968541
-3.75,11,114.003757
-3.333333,12,114.045205
-3.083333,10,114.083217
-4.5,12,114.128366
-3.833333,12,114.17022
-3.083333,10,114.203283
-3.75,11,114.240239
-3.083333,10,114.275597
-3.083333,10,114.311308
-3.083333,10,114.346293
-3.083333,10,114.381635
-3.083333,10,114.41694
-4.583333,14,114.464081
-3.75,11,114.50253
-3.083333,10,114.538201
-3.083333,10,114.57355
-3.083333,10,114.609105
-3.75,11,114.647566
-3.75,11,114.683959
-3.083333,10,114.719734
-5.166667,13,114.764563
-3.083333,10,114.799505
-3.75,11,114.838261
-3.083333,10,114.875736
-3.75,11,114.911241
-4.5,13,114.954166
-3.75,11,114.993321
-3.083333,10,115.029292
-3.083333,10,115.064344
-3.083333,10,115.098434
-3.083333,10,115.133165
-3.75,11,115.171043
-3.75,11,115.210454
-3.083333,10,115.24568
-3.75,11,115.284282
-3.75,11,115.324291
-3.75,11,115.363406
-3.083333,10,115.396566
-3.083333,10,115.428844
-3.75,11,115.466151
-3.083333,10,115.50502
-3.833333,12,115.54453
-4.166667,13,115.590175
-3.083333,10,115.625866
-3.083333,10,115.659287
-3.083333,10,115.693269
-3.75,11,115.73015
-3.75,11,115.769005
-3.75,11,115.808061
-3.083333,10,115.843549
-3.75,11,115.882691
-3.75,11,115.920827
-3.083333,10,115.954955
-3.75,11,115.994095
-3.083333,10,116.030165
-3.75,11,116.069395
-3.083333,10,116.104691
-3.083333,10,116.138356
-3.75,11,116.176841
-3.75,11,116.215081
-3.083333,10,116.250034
-3.5,11,116.289559
-3.083333,10,116.326278
-4.916667,14,116.377223
-3.083333,10,116.411447
-3.833333,12,116.453284
-3.833333,12,116.495898
-3.75,11,116.536261
-3.75,11,116.575326
-3.083333,10,116.610008
-3.833333,12,116.652845
-3.75,11,116.692556
-3.75,11,116.732537
-4.0,13,116.778011
-3.75,11,116.81754
-3.083333,10,116.852484
-3.083333,10,116.894582
-3.083333,10,122.203163
-3.083333,10,122.235345
-3.083333,10,122.268178
-3.75,11,122.306554
-3.083333,10,122.341756
-3.75,11,122.378994
-3.083333,10,122.409251
-3.083333,10,122.440918
-3.083333,10,122.472
-3.75,11,122.506614
-3.083333,10,122.540215
-3.75,11,122.581686
-3.083333,10,122.61117
-3.833333,12,122.648319
-3.083333,10,122.679465
-3.083333,10,122.712365
-3.75,11,122.745403
-3.083333,10,122.776444
-3.75,11,122.810374
-3.75,11,122.843207
-3.083333,10,122.872262
-3.083333,10,122.905796
-3.75,11,122.941134
-3.083333,10,122.973435
-3.75,11,123.008616
-3.75,11,123.04379
-3.75,11,123.075067
-3.083333,10,123.105559
-3.75,11,123.137132
-3.083333,10,123.170963
-3.083333,10,123.205014
-3.75,11,123.238865
-3.083333,10,123.269136
-3.083333,10,123.302235-3-3.083333,10,123.33-3.083-3.75,11,123.370066
-4.166667,13,123.411002
-3.75,11,123.44568
-3.75,11,123.482044
-3.75,11,123.519106
-3.75,11,123.553287
-3.083333,10,123.584521
-3.833333,12,123.622802
-3.083333,10,123.653067
-3.75,11,123.685528
-3.083333,10,123.71645
-3.083333,10,123.746491
-3.5,12,123.786227
-3.5,11,123.81983
-3.75,11,123.853678
-3.083333,10,123.885227
-3.083333,10,123.917343
-3.083333,10,123.949198
-3.083333,10,123.981333
-3.75,11,124.016482
-3.083333,10,124.047191
-3.75,11,124.080928
-3.083333,10,124.114148
-3.083333,10,124.147444
-3.083333,10,124.179948
-3.75,11,124.214937
-3.75,11,124-4.166667-3.75,11,124.28623
-3.083333,10,124.315722
-3.083333,10,124.346311
-3.75,11,124.383145
-3.083333,10,124.4163-3.7-3.75,11,124.452701
-3.083333,10,124.4856-3.7-3.75,11,124.5201-3.-3.083333,10,124.5-3.75,1-3.083333,10,1-3.75,11,12-3.083333,-3.75,11,125.20-4.166-3.75,11,125.234831-3-3.75,11,125.27149-3.-3.083333,10,125.3-3.083-3.75,11,125.342162-3-3.083333,10,125.373538-3-3.75,11,125.408471-3-3.75,11,125.444662-3-3.75,11,125.481046
-3.75,11,125.516646
-3.083333,10,125.549413-3-3.083333,10,125.58-3.083-3.083333,10,125.61-3.75,-3.75,11,125.6-3.75,1-3.75,11,125.6-3.75,1-3.75,11,125.-3.75,11-3.75,11,125.-3.75,11,125.218325
-3.083333,1-3.75,11,125.8-3.0833-3.75,11,125.86188-3.-3.083333,10,125.89597-3.-3.75,11,125.938257
-3.75,11,125.981503
-3.75,11,126.017473
-3.75,11,126.052019
-3.75,11,126.087028
-3.083333,10,126.121101
-3.08-3.75,11,125.581285--3.083333,10,125.615239--5.166667,13,125.657-4.41-3.083333,10,125.688-3.75-3.75,11,125.72-3.083-3.75,11,125.75788-3.-3.083333,10,125.7-3.0833-3.75,11,125.82506-3-3.75,11,125.86193
-3.75,11,125.897282
-3.083333,10,125.928531
-3.75,11,125.962178
-3.75,11,125.995929
-3.083333,10,126.027697
-3.083333,10,126.059056
-3.75,11,126.092582
-3.75,11,126.129061
-3.833333,12,126.165757
-3.75,11,126.199914
-3.083333,10,126.231097
-3.75,11,126.265976
-3.083333,10,126.30251-3.-3.75,11,126.338939
-3.083333,10,126.37177-3.-3.75,11,126.41069-3-3.083333,10,126.4-3.75,1-3.75,11,126.4-3.75,1-3.75,11,126.5-3.0833-3.083333,10,126.5-3.0833-3.083333,10,126.5-3.75,1-3.75,11,126.6-3.75,11,127.222915
-3.583333,11,127.256125
-3.083333,10,127.287548
-3.75,11,127.322682
-3.75,11,127.35805
-3.083333,10,127.390294
-3.75,11,127.424334
-3.083333,10,127.455176
-3.75,11,127.488097
-3.083333,10,127.517924
-3.083333-4.166667,12,126-3.75,11,127.586426
-3.083333,10,127.6187
-3.75,11,127.654258
-3.083333,10,127.685805
-3.5,11,127.718478
-3.75,11,127.751-3.8-3.083333,10,127.7833-3.-3.75,11,127.819161
-3.083333,10,127.85289-3.-3.75,11,127.888826
-3.083333,10,127.921719
-3.083333,10,127.955356
-3.083333,10,127.987623
-3.75,11,128.025407
-3.083333,10,128.057697
-4.166667,13,128.100405
-3.75,11,128.136019
-3.75,11,128.171755
-3.75,11,128.205999
-3.75,11,128.241905
-3.75,11,128.277596
-3.083333,10,128.310686
-3.083333,10,128.343882
-3.75,11,128.380819
-3.75,11,128.415556
-3.083333,10,128.447578
-3.083333,10,128.479578
-3.083333,10,128.511518
-3.083333,10,128.543966
-3.75,11,128.57942
-3.083333,10,128.612146
-3.083333,10,128.64473
-3.083333,10,128.674591
-3.083333,10,128.706589
-3.083333,10,128.73892-3.-3.083333,10,128.77213-3.-3.75,11,128.80826-3.-3.083333,10,128.8-3.0833-3.083333,10,128.8-3.0833-3.75,11,128.90937-3-3.083333,10,128.940375-3-3.083333,10,128.971695-3-4.416667,12,129.012818
-3.75,11,129.051808
-4.5,13,129.097154
-3.083333,10,129.131416
-3.75,11,129.166044
-3.083333,10,129.197842
-3.75,11,129.232499
-3.083333,10,129.262258
-3.083333,10,129.292998
-3.75,11,129.325842
-3.083333,10,129.356308
-3.75,11,140.404483
-3.083333,10,140.438881
-3.75,11,140.476719
-3.083333,10,140.508133
-3.75,11,140.54673
-3.083333,10,140.580565
-3.75,11,140.614794
-3.083333,10,140.649479
-3.083333,10,140.683077
-3.083333,10,140.717746
-3.083333,10,140.751782
-3.75,11,140.788448
-3.083333,10,140.819243
-3.083333,10,140.851194
-3.75,11,140.886045
-3.75,11,140.922314
-3.083333,10,140.95433
-3.75,11,140.991798
-3.75,11,141.028038
-3.75,11,141.064602
-3.75,11,141.101058
-3.75,11,141.139344
-3.75,11,141.177499
-3.083333,10,141.220575
-3.75,11,141.257761
-3.75,11,141.293908
-3.083333,10,141.329833
-3.75,11,141.368582
-3.083333,10,141.403564
-3.75,11,141.442936
-3.75,11,141.481016
-3.083333,10,141.517475
-3.75,11,141.553593
-3.083333,10,141.587348
-3.75,11,141.62478
-3.75,11,141.660563
-3.083333,10,141.694345
-3.75,11,141.733194
-3.083333,10,141.765959
-3.083333,10,141.798068
-3.75,11,141.834945
-3.083333,10,141.869553
-3.083333,10,141.903485
-3.75,11,141.940529
-3.083333,10,141.975237
-3.75,11,142.010534
-3.75,11,142.04688
-3.083333,10,142.0814
-3.75,11,142.119239
-3.75,11,142.156844
-3.083333,10,142.191723
-3.75,11,142.229296
-3.083333,10,142.261497
-3.75,11,142.299314
-3.083333,10,142.334252
-3.75,11,142.373569
-3.083333,10,142.408774
-3.75,11,142.446687
-3.083333,10,142.483712
-3.083333,10,142.517264
-3.083333,10,142.551838
-3.083333,10,142.586492
-3.75,11,142.625037
