#{"t_start": 1657802149.7500024, "env_id": "RG-v0"}
r,l,t--180.083333,200,2.71-145.2-190.75,200,3.35-136.5,200,3.990992
-96.833333,1-102.416667,1-132.5,190,4.770979
-10.083333,23,79.212608
-9.083333,22,79.253692
-14.75,37,79.31957
-12.666667,26,79.365839
-8.166667,26,79.41033
-7.333333,19,79.45021
-10.666667,26,79.506793
-9.416667,24,79.548009
-14.75,39,79.618032
-13.75,27,79.667729
-14.25,41,79.736017
-9.75,21,79.773921
-10.25,32,79.832252
-18.416667,33,79.902608
-18.166667,43,79.978189
-14.416667,28,80.025962
-12.75,27,80.070677
-6.833333,27,80.122119
-16.333333,49,80.204377
-11.666667,30,80.258431
-13.666667,32,80.31188
-12.5,34,80.361427
-9.083333,19,80.387976
-12.083333,23,80.421016
-7.833333,22,80.451926
-9.5,31,80.498673
-14.25,43,80.566413
-12.0,27,80.608167
-12.416667,32,80.656199
-13.25,30,80.7025
-16.583333,47,80.78316
-10.333333,27,80.825722
-24.833333,44,80.905667
-8.916667,21,80.94152
-14.25,41,81.006712
-8.666667,22,81.039973
-7.5,17,81.064826
-6.583333,16,81.087686
-12.166667,34,81.14197
-14.0,31,81.194762
-7.916667,20,81.228217
-12.75,26,81.273644
-11.666667,34,81.325361
-11.25,32,81.371918
-8.5,21,81.405863
-8.0,22,81.437885
-11.416667,37,81.496972
-10.416667,27,81.537076
-9.75,38,81.596213
-12.833333,22,81.63295
-14.583333,33,83.670934
-12.75,34,83.725867
-6.0,16,83.755106
-14.833333,32,83.802822
-7.0,18,83.828492
-9.75,24,83.868833
-12.5,27,83.910018
-8.666667,20,83.938144
-7.916667,21,83.969854
-10.75,26,84.009325
-11.5,27,84.049559
-8.916667,19,84.07905
-8.916667,23,84.116077
-8.5,24,84.152077
-16.916667,38,84.210489
-7.916667,18,84.239018
-15.166667,31,84.286021
-6.583333,17,84.312839
-7.75,21,84.345753
-9.416667,23,84.377251
-14.666667,37,84.43647
-6.083333,16,84.459719
-5.0,14,84.481009
-12.333333,30,84.52733
-15.333333,37,84.580792
-10.5,28,84.621364
-9.0,24,84.665124
-11.416667,23,84.703447
-8.833333,21,84.737404
-16.333333,43,84.79793
-9.916667,21,84.833753
-8.666667,24,84.869069
-13.75,44,84.9369
-11.75,27,84.981187
-12.25,38,85.049624
-11.333333,29,85.096373
-11.75,27,85.143358
-7.583333,22,85.177835
-8.75,24,85.217121
-10.833333,26,85.257976
-5.833333,20,85.287927
-6.75,17,85.315835
-8.5,22,85.354081
-8.666667,22,85.386927
-6.833333,23,85.42022
-13.333333,31,85.473949
-21.75,38,85.529627
-11.666667,35,85.580647
-6.333333,17,85.60804
-6.25,15,85.636824
-10.666667,25,85.678129
-8.083333,20,85.710461
-9.833333,27,85.748411
-7.166667,18,85.773982
-11.75,26,85.811252
-8.166667,20,85.839635
-10.666667,22,85.871597
-12.5,37,85.924895
-10.666667,43,85.992324
-11.333333,31,86.042502
-8.333333,17,86.06915
-12.833333,28,86.113555
-14.333333,33,86.166952
-12.0,22,86.204354
-7.666667,21,86.239537
-20.333333,35,86.294403
-8.0,22,86.331421
-18.666667,50,86.408969
-14.583333,30,86.450783
-6.666667,20,86.482662
-11.833333,33,86.532207
-10.5,27,86.577972
-7.25,17,86.605848
-10.666667,26,86.647026
-10.666667,23,86.682758
-9.666667,20,86.712661
-12.166667,37,86.769644
-12.75,32,86.818323
-12.25,27,95.354175
-7.833333,22,95.389804
-9.25,25,95.453337
-9.083333,19,95.498892
-9.583333,21,95.556221
-6.75,17,95.633351
-8.0,22,95.683559
-8.166667,17,95.72287
-11.583333,23,95.765577
-9.333333,33,95.820732
-7.083333,18,95.846245
-13.583333,32,95.892827
-9.75,23,95.925453
-7.916667,20,95.953937
-9.5,27,95.99195
-11.083333,27,96.030089
-7.166667,18,96.055384
-6.583333,19,96.082395
-8.0,20,96.110718
-10.666667,24,96.144633
-7.916667,21,96.178615
-6.75,19,96.206612
-9.0,22,96.237992
-6.916667,19,96.269363
-23.25,40,96.334169
-8.916667,23,96.367937
-7.75,17,96.391098
-8.75,19,96.417229
-8.166667,19,96.443297
-6.833333,17,96.466649
-11.5,28,96.507585
-5.5,19,96.569607
-9.25,32,96.629527
-7.916667,18,96.660094
-10.083333,22,96.697644
-7.416667,18,96.727904
-8.583333,20,96.759489
-12.75,27,96.802183
-11.5,27,96.843214
-12.666667,30,96.888919
-11.333333,27,96.925765
-11.416667,26,96.96251
-11.25,25,96.999532
-9.166667,22,97.034632
-11.166667,28,97.087128
-8.666667,24,97.127398
-8.416667,22,97.16552
-6.333333,17,97.193918
-12.916667,34,97.31115
-10.166667,20,97.357167
-10.5,24,97.418987
-9.75,22,97.480835
-9.916667,27,97.539136
-11.25,26,97.582395
-9.833333,28,97.630096
-13.25,27,97.685371
-10.666667,29,97.730723
-10.666667,25,97.765057
-11.25,27,97.802091
-12.416667,30,97.849819
-7.083333,18,97.942999
-5.833333,13,97.966637
-12.166667,33,98.022655
-8.5,24,98.057946
-6.583333,18,98.086518
-9.166667,21,98.118676
-9.583333,24,98.152373
-13.416667,35,98.206033
-7.25,21,98.235381
-10.0,23,98.267182
-6.916667,16,98.292258
-10.166667,21,98.322274
-8.083333,21,98.351473
-7.833333,20,98.380209
-11.916667,30,98.423864
-9.0,21,98.456191
-12.0,29,98.501383
-14.0,43,98.572853
-9.166667,19,98.626322
-10.333333,34,98.697319
-8.666667,18,98.733386
-10.833333,24,98.787779
-10.833333,26,98.836082
-13.333333,30,98.889064
-8.166667,21,98.921532
-8.666667,21,98.953004
-10.0,19,108.074591
-6.916667,15,108.105896
-16.083333,30,108.166504
-8.666667,27,108.221025
-8.666667,23,108.267605
-10.583333,30,108.320734
-8.0,23,108.365659
-9.416667,20,108.406543
-8.083333,20,108.449445
-11.75,25,108.491503
-9.75,21,108.525585
-8.333333,20,108.561419
-12.583333,24,108.603654
-7.5,21,108.654207
-7.0,15,108.681958
-10.583333,25,108.728829
-5.916667,14,108.754353
-9.25,23,108.801121
-8.416667,31,108.860126
-12.0,31,108.913596
-8.416667,22,108.95355
-6.0,16,108.982802
-11.0,31,109.034002
-8.5,18,109.066895
-11.5,24,109.110998
-7.583333,24,109.153665
-6.916667,22,109.190351
-11.0,24,109.228842
-8.25,20,109.261254
-12.583333,38,109.320743
-8.5,19,109.349136
-10.25,21,109.384422
-6.833333,16,109.412028
-11.333333,22,109.451797
-10.0,21,109.48974
-9.333333,22,109.528804
-9.0,21,109.566297
-7.583333,18,109.596133
-5.583333,13,109.617311
-9.333333,22,109.649008
-10.416667,24,109.683288
-11.416667,26,109.771951
-7.25,22,109.940924
-11.666667,23,110.04099
-11.916667,29,110.126742
-6.916667,16,110.169979
-9.666667,24,110.281644
-11.666667,26,110.331936
-11.583333,25,110.422542
-10.166667,26,110.468454
-13.416667,31,110.519444
-8.75,23,110.554488
-8.5,20,110.583808
-10.0,30,110.627675
-7.333333,19,110.657602
-11.583333,26,110.698442
-10.583333,24,110.736148
-15.083333,32,110.799376
-9.583333,22,110.836015
-9.833333,23,110.875162
-10.25,27,110.935483
-14.583333,26,110.98401
-6.75,20,111.080512
-7.583333,17,111.166563
-7.0,18,111.217867
-7.166667,18,111.263411
-6.583333,16,111.354387
-7.166667,21,111.398731
-13.083333,37,111.498651
-10.25,30,111.551848
-9.916667,25,111.5965
-6.25,16,111.624556
-7.666667,21,111.660151
-7.166667,18,111.692691
-12.166667,22,111.770211
-7.25,18,111.805391
-10.583333,20,111.83568
-8.833333,23,111.871027
-10.75,23,111.909975
-9.416667,23,111.947277
-9.916667,24,111.983009
-9.583333,21,112.013435
-15.833333,38,112.069866
-12.333333,29,112.113036
-10.833333,24,112.147732
-7.916667,21,112.178381
-7.916667,20,112.208726
-8.25,22,112.241635
-7.166667,17,112.268062
-9.333333,19,120.462194
-5.416667,14,120.483613
-7.333333,18,120.510779
-9.916667,22,120.542148
-9.083333,23,120.576371
-12.083333,23,120.610932
-8.0,19,120.640184
-8.0,19,120.669833
-7.0,17,120.694206
-10.166667,24,120.727648
-10.5,27,120.766027
-7.166667,22,120.799816
-6.416667,16,120.824822
-7.75,22,120.85914
-12.583333,32,120.902653
-9.166667,27,120.939124
-8.166667,23,120.971171
-7.5,16,120.993467
-7.666667,16,121.01907
-13.5,31,121.06868
-11.5,28,121.112529
-9.0,20,121.142264
-7.333333,18,121.167486
-7.666667,19,121.194194
-12.5,29,121.236928
-6.666667,20,121.265881
-8.166667,19,121.293524
-8.416667,18,121.319221
-5.583333,13,121.338057
-10.416667,22,121.369488
-12.333333,41,121.433171
-6.75,14,121.452964
-6.5,15,121.474097
-12.5,28,121.519287
-8.916667,23,121.554192
-13.916667,34,121.601803
-11.666667,30,121.649044
-7.916667,16,121.674416
-14.0,29,121.713779
-8.25,21,121.742501
-8.916667,25,121.777306
-7.583333,16,121.80001
-5.75,17,121.823275
-9.916667,21,121.85292
-12.583333,28,121.890999
-9.25,18,121.915493
-9.333333,25,121.949865
-8.333333,21,121.978353
-8.333333,19,122.004189
-7.75,18,122.030056
-10.333333,19,122.05818
-7.583333,20,122.090548
-7.416667,19,122.120469
-8.083333,20,122.148026
-18.666667,33,122.193192
-11.916667,23,122.22619
-6.583333,14,122.246442
-12.916667,28,122.286142
-8.916667,23,122.321141
-9.916667,19,122.35052
-10.5,26,122.387706
-8.833333,20,122.415474
-10.833333,27,122.453847
-9.666667,25,122.488632
-7.916667,21,122.520923
-11.666667,28,122.563008
-10.833333,24,122.596617
-11.583333,31,122.640874
-8.833333,21,122.670726
-9.5,21,122.700798
-9.416667,20,122.729391
-10.666667,31,122.773684
-7.75,21,122.803637
-9.583333,23,122.836747
-7.583333,16,122.86046
-11.083333,26,122.901455
-7.5,17,122.92852
-7.583333,18,122.955255
-8.583333,25,122.993257
-8.833333,28,123.035142
-9.75,20,123.067
-10.333333,21,123.097464
-11.5,25,123.133724
-10.0,25,123.169909
-8.0,21,123.200415
-14.666667,31,123.245353
-7.333333,17,123.269734
-8.083333,20,123.298284
-10.083333,23,123.329649
-7.75,17,123.353334
-6.916667,19,123.38086
-10.5,24,123.415397
-8.75,18,123.441251
-7.083333,17,131.009353
-10.666667,26,131.048826
-10.333333,20,131.078054
-11.916667,31,131.125901
-8.166667,20,131.154629
-8.833333,17,131.178249
-12.583333,23,131.211066
-9.666667,23,131.244089
-12.333333,25,131.280978
-9.583333,23,131.317851
-7.75,19,131.344028
-7.0,16,131.365438
-8.666667,22,131.39484
-8.0,22,131.425509
-8.666667,28,131.465281
-7.75,19,131.492473
-10.25,24,131.528463
-10.25,27,131.56995
-10.083333,20,131.598596
-11.083333,24,131.631401
-11.166667,28,131.670386
-12.0,25,131.705714
-9.666667,22,131.736125
-13.75,28,131.773282
-7.166667,19,131.800917
-9.166667,19,131.827998
-11.5,26,131.864736
-6.25,14,131.884835
-7.75,17,131.908613
-8.25,25,131.942904
-7.833333,25,131.977086
-8.416667,20,132.004585
-7.75,17,132.029531
-12.833333,24,132.068341
-7.416667,23,132.104187
-9.0,19,132.131405
-9.25,20,132.158762
-8.583333,18,132.184152
-8.333333,23,132.216503
-10.75,25,132.251583
-5.166667,14,132.271175
-6.166667,17,132.295094
-8.166667,19,132.326097
-10.916667,26,132.363698
-8.333333,19,132.393514
-9.833333,24,132.427409
-6.583333,17,132.450755
-7.166667,15,132.471282
-6.25,24,132.504229
-11.583333,30,132.54626
-8.166667,23,132.5784
-6.75,20,132.606577
-10.0,22,132.63924
-7.166667,17,132.667045
-10.666667,22,132.697383
-7.166667,17,132.719615
-9.833333,22,132.749484
-9.0,18,132.774044
-7.083333,17,132.79741
-12.083333,28,132.836151
-11.0,26,132.871354
-7.666667,21,132.900027
-9.166667,21,132.928527
-6.083333,16,132.949978
-7.25,19,132.976037
-8.416667,20,133.003907
-8.833333,19,133.030166
-12.416667,27,133.067119
-11.416667,28,133.107234
-7.416667,31,133.148826
-7.416667,18,133.176934
-8.666667,18,133.204351
-11.75,29,133.247643
-6.666667,15,133.268423
-10.25,21,133.298388
-9.5,20,133.3259
-8.5,19,133.351592
-8.5,21,133.380466
-9.916667,23,133.412929
-11.833333,23,133.445055
-8.833333,20,133.47311
-10.75,24,133.50665
-11.916667,24,133.540522
-7.666667,23,133.572854
-10.166667,24,133.606445
-9.75,21,133.635984
-14.833333,27,133.674052
-8.75,19,133.700766
-8.25,18,133.728256
-11.0,28,133.772774
-9.416667,24,133.808475
-8.083333,25,133.842512
-8.583333,20,133.873116
-8.666667,20,133.901434
-7.416667,17,141.076549
-11.5,25,141.117332
-10.25,26,141.155544
-6.916667,15,141.176509
-7.416667,15,141.197223
-8.25,20,141.226708
-11.916667,26,141.268233
-9.166667,22,141.30086
-9.333333,19,141.328403
-7.25,18,141.354398
-6.25,16,141.37791
-14.666667,31,141.422533
-6.416667,14,141.443607
-13.0,26,141.4813
-11.75,31,141.524381
-11.666667,26,141.563973
-5.666667,17,141.58704
-8.416667,19,141.614238
-10.916667,22,141.648813
-9.666667,21,141.681583
-8.583333,20,141.707514
-8.75,20,141.734077
-7.75,17,141.761626
-5.416667,14,141.782364
-7.916667,23,141.814854
-6.083333,14,141.83463
-7.166667,21,141.86395
-7.083333,15,141.885326
-16.333333,35,141.933635
-5.75,15,141.954755
-9.333333,21,141.983917
-8.333333,19,142.010969
-7.833333,18,142.036371
-6.916667,15,142.057661
-8.166667,21,142.087453
-12.833333,27,142.125467
-11.0,24,142.159021
-7.083333,23,142.191195
-10.083333,21,142.220737
-8.083333,18,142.246579
-17.416667,31,142.290059
-11.083333,20,142.318953
-7.833333,17,142.342549
-6.75,19,142.369453
-10.0,22,142.400082
-5.75,14,142.419882
-5.916667,15,142.441219
-8.583333,19,142.467839
-13.333333,27,142.505396
-8.5,20,142.533522
-9.166667,19,142.560477
-9.25,24,142.594059
-9.666667,22,142.624676
-7.916667,19,142.651197
-11.0,23,142.683422
-5.916667,14,142.703639
-9.166667,23,142.735777
-7.166667,18,142.761291
-9.416667,22,142.791447
-8.583333,19,142.821367
-7.916667,17,142.845749
-7.5,19,142.872657
-6.666667,15,142.896822
-6.083333,16,142.922387
-7.25,17,142.94688
-9.916667,20,142.975013
-6.916667,16,142.997967
-8.5,19,143.028439
-7.916667,21,143.062408
-12.166667,25,143.096432
-12.5,28,143.135757
-11.666667,26,143.172443
-9.416667,26,143.209134
-7.916667,21,143.238808
-7.0,14,143.258872
-10.166667,26,143.295234
-11.416667,30,143.342193
-10.583333,24,143.376125
-8.0,19,143.405878
-6.166667,14,143.428508
-15.0,29,143.471877
-8.5,19,143.498894
-8.0,20,143.527852
-6.166667,14,143.547971
-8.75,23,143.580804
-6.166667,14,143.600551
-10.583333,22,143.63218
-11.416667,27,143.672449
-10.25,22,143.703961
-12.166667,22,143.735255
-6.25,14,143.755778
-8.833333,19,143.783043
-10.416667,30,143.827026
-9.25,21,143.856797
-8.833333,27,143.893644
-8.083333,18,143.919065
-8.416667,19,143.946282
-13.75,29,143.98731
-10.583333,26,152.892876
-7.916667,19,152.921083
-11.166667,27,152.962958
-7.416667,22,152.997387
-13.083333,30,153.042677
-12.083333,35,153.105691
-11.333333,23,153.149723
-5.333333,16,153.177171
-7.666667,21,153.211779
-8.5,22,153.24666
-7.916667,16,153.268319
-8.583333,22,153.299013
-5.833333,16,153.324392
-9.75,24,153.359097
-10.333333,23,153.389444
-11.75,24,153.422886
-21.5,39,153.48998
-6.666667,15,153.518504
-7.916667,17,153.549364
-11.5,25,153.592896
-8.916667,25,153.636034
-7.833333,20,153.668466
-9.333333,18,153.697429
-9.166667,20,153.729281
-9.0,20,153.758089
-11.916667,28,153.802031
-9.0,21,153.83481
-13.75,29,153.880512
-5.833333,14,153.902427
-14.416667,26,153.938193
-11.0,21,153.966182
-9.166667,23,153.996159
-9.416667,21,154.028307
-13.916667,27,154.071398
-9.0,21,154.101406
-8.166667,20,154.129422
-9.583333,26,154.167051
-9.916667,25,154.203329
-12.833333,24,154.23775
-9.166667,26,154.279307
-6.75,17,154.302388
-12.833333,25,154.336648
-8.416667,18,154.36243
-9.583333,20,154.39144
-7.75,20,154.423495
-10.666667,22,154.458881
-9.916667,22,154.493674
-7.916667,17,154.519571
-5.0,13,154.53721
-8.333333,20,154.564786
-7.166667,15,154.585516
-7.333333,15,154.607882
-8.833333,23,154.643213
-9.416667,28,154.687495
-9.75,22,154.742241
-8.75,20,154.778955
-9.0,24,154.822665
-7.916667,17,154.850335
-8.916667,18,154.880081
-10.25,21,154.919278
-9.5,23,154.97036
-12.25,24,155.007209
-11.083333,25,155.052259
-8.916667,20,155.087579
-10.0,28,155.132505
-11.25,26,155.171483
-7.916667,17,155.195858
-7.25,16,155.21881
-5.916667,13,155.251583
-11.25,26,155.301193
-9.75,20,155.363614
-7.166667,20,155.410083
-7.0,18,155.442369
-10.666667,24,155.485816
-7.0,17,155.514946
-8.416667,19,155.547711
-13.666667,28,155.589545
-9.166667,20,155.619878
-10.416667,23,155.657445
-10.083333,23,155.695169
-11.0,24,155.760956
-9.916667,20,155.8043
-9.916667,20,155.839588
-10.0,23,155.881757
-7.416667,21,155.924347
-6.75,20,155.974847
-11.166667,24,156.031076
-7.0,16,156.076311
-7.75,21,156.132657
-10.583333,24,156.182194
-12.416667,31,156.243692
-8.666667,19,156.276585
-7.583333,16,156.31198
-10.5,25,156.354949
-9.25,19,166.529402
-11.75,24,166.620852
-10.916667,25,166.766996
-11.75,25,166.878346
-8.0,17,166.932896
-10.25,23,166.986429
-7.416667,20,167.059741
-10.166667,21,167.136302
-10.083333,24,167.221632
-8.666667,19,167.297054
-6.583333,19,167.359187
-7.166667,19,167.429101
-7.916667,21,167.509803
-9.5,21,167.610472
-6.416667,16,167.669576
-10.25,25,167.822055
-10.75,23,168.00664
-9.833333,20,168.144662
-9.833333,22,168.240862
-6.5,16,168.27871
-10.083333,22,168.326739
-8.416667,17,168.373642
-10.25,23,168.440179
-8.5,22,168.493081
-6.166667,16,168.529741
-14.0,32,168.602699
-8.416667,21,168.642104
-9.5,21,168.710733
-9.416667,22,168.769695
-7.833333,18,168.835582
-15.666667,30,168.928282
-6.916667,17,168.993421
-6.0,16,169.042734
-8.25,20,169.10362
-7.583333,20,169.193402
-10.833333,26,169.275112
-12.833333,24,169.329942
-10.416667,21,169.371885
-8.0,25,169.420247
-5.833333,18,169.456392
-10.75,28,169.508674
-10.166667,25,169.554054
-7.166667,17,169.584015
-12.583333,23,169.625034
-10.916667,28,169.678595
-5.916667,18,169.709207
-9.166667,20,169.746387
-13.25,31,169.806
-6.833333,14,169.830457
-13.083333,24,169.869495
-14.25,27,169.919166
-11.416667,25,169.958592
-7.416667,17,169.984415
-13.083333,23,170.019713
-6.666667,18,170.047969
-6.583333,15,170.071157
-5.416667,12,170.088995
-10.916667,20,170.129993
-11.5,24,170.17225
-8.0,20,170.215045
-9.583333,23,170.271806
-8.416667,19,170.311749
-12.916667,29,170.373248
-9.166667,19,170.430084
-8.416667,26,170.585642
-12.083333,24,170.638005
-8.25,20,170.69438
-12.75,25,170.749821
-9.166667,21,170.796623
-6.833333,15,170.833081
-9.583333,19,170.871622
-7.833333,18,170.920456
-15.25,33,171.019105
-11.083333,22,171.080345
-9.833333,24,171.140997
-6.0,14,171.177758
-7.0,24,171.233021
-8.833333,21,171.271959
-15.916667,28,171.323542
-11.416667,26,171.380714
-9.583333,23,171.494877
-9.166667,23,171.578913
-15.5,30,171.659729
-6.5,16,171.706372
-6.583333,19,171.760803
-6.916667,17,171.821455
-9.416667,24,171.910431
-6.083333,15,171.955497
-6.75,16,172.002512
-9.166667,20,172.093152
-8.666667,22,172.202275
-13.5,31,172.481972
-8.25,19,172.623511
-7.833333,17,172.77065
-7.333333,17,172.842149
-9.083333,23,172.953954
,172.802572
0,26,171.771891
-11.0,28,171.849877
-11.666667,25,171.917134
-8.666667,24,171.990939
-7.833333,18,172.070948
-9.083333,20,172.125934
-12.083333,22,172.191176
-6.333333,18,172.256921
-8.916667,21,172.366751
-8.666667,16,172.503838-9-8.083333,20,172.67489--9.583333,22,172.836292--5.75,14,172.966242
-9.75,27,173.072627
1
-8.166667,21,172.893378

-7.833333,22,172.63235
-7.25,16,172.763438
-7.5,18,172.855946
-10.583333,24,172.961362
