#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t--198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729--203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-44.25,74,149.375291
-26.833333,47,149.539556
-136.083333,200,150.331322
-25.166667,59,150.538947
-19.083333,40,150.678719
-20.333333,44,150.834622
-133.0,200,151.538197
-36.583333,76,151.858773
-39.5,64,152.086419
-30.666667,71,152.347978
-20.416667,59,152.569852
-23.166667,41,152.737031
-25.333333,56,162.604182
-18.833333,36,162.730291
-24.666667,52,162.906989
-28.25,60,163.130612
-25.916667,51,163.315296
-16.416667,31,163.424862
-34.0,53,163.619606
-26.666667,50,163.799398
-74.0,138,164.290285
-19.0,47,164.465719
-18.166667,32,164.583009
-17.5,41,164.736372
-18.333333,31,164.852786
-18.833333,34,164.982063
-38.083333,65,165.21457
-15.0,30,165.320224
-130.75,200,166.026573
-23.0,54,166.214119
-23.416667,39,166.350019
-33.166667,60,166.564444
-25.0,53,166.744193
-14.416667,26,166.836709
-17.083333,40,166.975308
-20.166667,37,167.104916
-129.166667,200,167.853119
-20.25,37,167.989922
-17.083333,40,168.13261
-17.25,42,168.283827
-130.666667,200,169.12553
-19.333333,33,169.254082
-21.083333,37,169.38985
-17.166667,30,169.503128
-16.416667,42,169.673789
-24.083333,59,169.88607
-18.0,28,169.989113
-19.416667,36,184.290209
-13.166667,24,184.400373
-23.083333,39,184.553808
-18.25,40,184.715118
-19.75,37,184.861956
-12.583333,25,184.950663
-17.333333,39,185.089828
-13.0,24,185.17982-127.666667,200,184.568712
-16.0,31,184.680197
-1-129.833333,200,186.2277-118.833333,200,185.51276-2-19.916667,41,185.65-16.33-127.166667,200,186.373542
-14.333333,27,186.50087
-23.25,39,186.641735
-15.916667,30,186.761246
-16.416667,39,186.903589
-19.5,42,187.059921
-21.666667,40,187.205316
-13.25,24,187.293138
-16.833333,29,187.39485
-23.0,47,187.56037
-17.333333,34,187.758363
-23.083333,42,187.912115
-24.75,38,188.046079
-16.916667,29,188.148151
-11.333333,22,188.229115
-16.916667,34,188.351081
-15.416667,32,188.468843
-20.75,39,188.609813
-14.0,31,188.731065
-16.416667,30,188.836798
-20.0,42,188.982337
-14.916667,29,189.081681
-12.166667,25,189.167628
-18.333333,35,189.316078
-17.916-115.25,200,190.501124
-17.916667,32,190.660181
-15.75,32,190.772463
-20.5,35,190.89398
-17.166667,31,191.003402
-11.833333,26,191-17.91666-21.916667,36,19-19.833333-14.25,32,191.37-24.58-16.75,28,191.504075-1-16.083333,28,191.60496--17.166667,31,191.7-39.833-129.75,200,200.249128
-15.75,30,200.374734
-15.083333,30,200.509656
-14.583333,27,200.623272
-17.083333,32,200.747404
-14.25,28,200.850261
-15.416667,31,200.963057
-16.5,28,201.075994
-14.333333,30,201.189644
-13.75,26,201.281326
-12.25,23,201.360463
-12.5,25,201.449357
-14.25,27,201.546794
-20.833333,36,201.674387
-22.166667,38,201.809179
-18.833333,46,201.971065
-118.916667,200,202.725694
-14.25,32,202.847494
-22.583333,39,202.985975
-19.5,41,203.1366
-12.833333,29,203.243469
-18.916667,37,203.373107
-18.833333,38,203.515671
-14.416667,28,203.613896
-21.166667,44,203.771832
-23.166667,37,203.905158
-14.333333,23,203.985298
-13.0,24,204.071368
-14.083333,24,204.16085
-23.416667,44,204.32311
-14.333333,26,204.419573
-15.25,27,204.515221
-21.666667,34,204.638262
-19.166667,35,204.772972
-13.916667,26,204.875887
-14.666667,34,205.001975
-14.666667,27,205.098333
-12.333333,23,205.187402
-18.583333,33,205.303462
-14.5,27,205.401093
-15.833333,37,205.5347
-17.333333,33,205.657412
-20.166667,40,205.804353
-14.666667,30,205.910695
-15.0,28,206.008789
-12.75,25,206.09917
-17.916667,31,206.283402
-10.583333,22,206.376273
-13.916667,33,206.4934
-13.75,25,206.579252
-16.083333,33,206.703663
-16.083333,29,206.818928
-13.333333,24,206.913746
-15.833333,43,207.102831
-21.583333,35,207.305603
-17.0,32,207.443757
-18.333333,38,215.77501
-15.333333,27,215.872906
-15.416667,27,215.978348
-16.833333,29,216.087628
-19.166667,50,216.293274
-14.583333,31,21-115.416667,200,215.732257
-16.0,29,215.840012
-109.666667,200,216.554043
-17.0,43,216.715589
-17.416667,38,216.86031
-13.416667,25,216.947013
-16.25,29,217.045816
-18.416667,34,217.164263
-20.916667,36,217.288321
-12.5,23,217.376711
-17.166667,37,217.516463
-14.083333,25,217.613034
-17.75,43,217.772582
-19.083333,33,217.903749
-15.916667,36,218.045203
-19.333333,41,218.203319
-16.0,34,218.326435
-19.166667,44,218.489188
-14.666667,34,218.615643
-17.083333,43,218.770777
-15.0,27,218.866696
-12-17.583333,53,219.90346-1-16.916667,40,220.044953-1-14.833333,42,220.21-16.33-19.083333,39,220.3-14.583-14.166667,26,220.4-13.833-13.0,30,220.568924-1-16.833333,30,220.674123-1-16.333333,43,220.82-14.83-14.833333,34,220.95-14.08-15.583333,25,221.04-15.33-18.5,34,221.165647--18.083333,31,221.279346--16.583333,29,221.385742--14.833333,31,221.50063-15-13.916667,28,221.-11.0,26-18.083333,33-16.416667,30-19.75,49,22-22.833333-16.916667,32,222.181521
-12.666667,25,22-14.833333-15.25,31,222.39-20.41-14.083333,31,222.57-13.75-17.0,33,222.721459
-17.333333,32,222.845481
-15.416667,27,222.948357
-13.083333-17.75,31,222.15-18.5-113.833333,200,252.182333
-14.583333,31,252.301733
-14.916667,28,252.412219
-13.166667,35,252.583723
-15.833333,31,252.726795
-15.416667,28,252.825672
-15.0,29,252.933702
-18.583333,36,253.105643
-14.916667,28,253.212164
-15.75,27,253.35342
-14.75,26,253.462008
-14.75,35,253.616361
-10.916667,22,253.749113
-12.75,23,253.84816
-14.666667,35,253.980598
-12.416667,24,254.069074
-13.0,29,254.172669
-12.583333,27,254.267624
-14.916667,29,254.372492
-15.5,39,254.520219
-13.916667,27,254.624141
-12.416667,22,254.703025
-16.0,42,254.857355
-14.75,30,254.966186
-15.083333,28,255.065372
-11.333333,25,255.153724
-16.166667,35,255.27712
-12.833333,26,255.369107
-13.25,24,255.464415
-13.75,24,255.565941
-12.416667,23,255.656067
-13.416667,27,255.761482
-11.916667,23,255.849033
-17.166667,34,255.972614
-15.416667,25,256.06763
-12.333333,25,256.158478
-11.333333,27,256.257838
-12.666667,23,256.348115
-14.583333,24,256.440044
-12.583333,23,256.528884
-15.083333,27,256.631493
-11.916667,22,256.710604
-24.166667,58,256.916311
-15.083333,31,257.026352
-15.0,29,257.131117
-14.166667,27,257.233227
-14.25,30,257.342422
-12.916667,24,257.430772
-15.166667,29,257.533793
-13.75,36,257.688876
-16.666667,27,257.799605
-21.416667,34,257.929108
-14.25,25,258.019658
-15.833333,46,258.179776
-17.75,39,258.322568
-15.333333,38,258.458387
-17.083333,31,258.609219
-32.083333,73,258.960759
-20.166667,51,259.175249
-15.25,27,259.269198
-16.833333,31,259.385015
-14.666667,34,259.521944
-15.416667,25,259.61933
-20.333333,34,259.754405
-15.25,27,259.869518
-13.333333,28,270.113582
-11.833333,22,270.204462
-16.25,26,270.298836
-14.416667,28,270.40268
-12.916667,25,270.491407
-15.5,39,270.633709
-13.083333,23,270.716752
-13.5,28,270.822674
-11.666667,21,270.899528
-12.833333,25,270.990862
-15.333333,44,271.150714
-13.75,28,271.258276
-15.5,28,271.360084
-14.5,26,271.45386
-18.083333,32,271.578115
-13.166667,24,271.66977
-12.583333,25,271.765841
-13.916667,25,271.85709
-15.0,32,271.98162
-12.916667,29,272.086454
-14.0,34,272.207122
-11.5,21,272.284584
-16.833333,38,272.420959
-12.5,22,272.50177
-13.75,28,272.606178
-15.75,28,272.711764
-14.0,25,272.812267
-14.5,26,272.912735
-15.916667,34,273.043493
-13.75,35,273.179961
-13.75,24,273.269594
-17.916667,30,273.388718
-15.25,28,273.491098
-14.833333,29,273.595115
-17.5,38,273.729547
-16.0,27,273.830341
-14.5,27,273.963216
-12.416667,23,274.064193
-15.333333,35,274.223466
-12.0,26,274.315358
-12.25,23,274.416391
-16.166667,35,274.542767
-12.0,21,274.623712
-15.416667,30,274.730945
-14.583333,27,274.824555
-21.75,41,274.977551
-20.75,35,275.11073
-13.0,25,275.203025
-12.833333,26,275.30583
-16.416667,27,275.411815
-14.083333,32,275.590153
-14.666667,28,275.720942
-12.75,22,275.807299
-13.916667,26,275.900282
-14.833333,29,276.003584
-11.666667,25,276.091025
-17.333333,37,276.289431
-15.916667,33,276.445407
-16.166667,46,276.623669
-13.666667,25,276.715872
-15.833333,28,276.816866
-16.166667,35,276.940051
-14.916667,26,277.034413
-14.416667,25,277.124543
-13.25,25,277.219528
-16.666667,33,277.343101
-10.083333,22,277.419594
-15.833333,28,277.525816
-15.083333,32,277.645903
-11.083333,22,277.724594
-16.25,31,277.838857
-16.416667,35,283.598763
-13.416667,24,283.682074
-11.666667,21,283.753191
-14.583333,25,283.858232
-12.833333,22,283.952049
-12.416667,23,284.087645
-13.25,23,284.223173
-12.916667,24,284.316827
-13.583333,27,284.41849
-15.5,43,284.580369
-15.25,27,284.674833
-13.75,24,284.762619
-16.25,28,284.877178
-19.166667,32,284.991023
-11.333333,21,285.066942
-12.583333,25,285.160088
-17.75,27,285.256651
-12.666667,27,285.351868
-14.666667,26,285.445748
-10.833333,23,285.528451
-14.666667,24,285.611452
-11.666667,21,285.687198
-13.333333,26,285.780024
-11.916667,26,285.872667
-12.25,23,285.964366
-12.5,23,286.048479
-14.833333,28,286.147277
-12.0,24,286.232768
-14.166667,29,286.336058
-11.666667,21,286.412197
-11.75,22,286.491241
-12.166667,22,286.577389
-12.666667,23,286.669364
-13.5,23,286.766621
-14.25,26,286.878414
-13.75,24,286.986553
-12.083333,23,287.074264
-15.916667,26,287.178898
-13.916667,24,287.274182
-11.666667,25,287.374233
-12.833333,22,287.457087
-13.833333,24,287.543106
-13.833333,23,287.628016
-14.75,33,287.745908
-14.583333,30,287.855741
-16.166667,29,287.961818
-12.25,22,288.055673
-20.583333,35,288.18576
-12.833333,23,288.268033
-12.583333,22,288.349415
-12.916667,25,288.437201
-16.083333,28,288.539092
-10.833333,22,288.617485
-12.083333,22,288.707661
-15.416667,26,288.805746
-12.333333,24,288.890941
-11.75,22,288.970979
-13.416667,25,289.061918
-12.583333,27,289.163648
-13.833333,25,289.250776
-12.916667,33,289.371515
-12.0,21,289.450361
-11.333333,20,289.52126
-12.0,26,289.628451
-18.083333,31,289.73737
-13.916667,29,289.840104
-13.833333,24,289.924284
-13.916667,29,290.041782
-12.166667,24,290.147879
-12.083333,23,290.239602
-13.25,27,290.352561
-11.166667,21,290.438573
-12.0,21,290.522067
-11.666667,21,290.654862
-13.0,23,290.755536
-17.5,32,290.961358
-12.916667,25,291.119206
-16.833333,28,291.234543
-12.333333,24,291.334644
-15.583333,30,291.455208
-13.166667,22,291.538553
-12.75,27,291.686269
-12.083333,22,301.35649
-13.166667,23,301.438201
-12.916667,23,301.519608
-13.083333,25,301.61521
-12.0,21,301.692055
-12.583333,25,301.789346
-14.083333,24,301.888643
-11.75,22,301.974622
-11.333333,21,302.052887
-11.5,24,302.144926
-12.5,21,302.223526
-11.333333,21,302.300784
-12.166667,22,302.385355
-18.083333,29,302.493742
-14.25,25,302.58651
-12.416667,23,302.671867
-13.083333,27,302.770417
-11.916667,22,302.859412
-10.833333,25,302.948931
-12.583333,24,303.036224
-11.416667,22,303.11678
-12.166667,23,303.197881
-11.75,25,303.287678
-12.75,23,303.370778
-13.083333,24,303.454705
-11.75,22,303.534734
-11.666667,21,303.611408
-11.666667,21,303.700444
-11.333333,21,303.783883
-12.916667,23,303.865585
-12.083333,22,303.946435
-12.0,21,304.019616
-13.5,25,304.111789
-13.916667,25,304.210284
-12.583333,23,304.307209
-13.166667,23,304.393637
-11.0,21,304.47121--11.25,22,304.551792--16.333333,27,304.646088
-12.25,26,304.745863
-13.5,27,304.842558
-13.416667,24,304.928891
-11.333333,21,305.008159
-11.583333,22,305.089304
-12.083333,22,305.171734
-13.5,24,305.256854
-12.583333,23,305.340677
-12.25,25,305.466385
-11.5,23,305.552416
-11.0,21,305.634446
-12.75,22,305.717576
-12.25,25,305.829091
-12.833333,24,305.926008
-12.416667,22,306.00307
-11.333333,21,306.077222
-13.75,28,306.177207
-13.166667,24,306.287987
-13.416667,24,306.381245
-12.5,23,306.475757
-11.416667,22,306.557723
-14.083333,27,306.711571
-13.333333,24,306.85096
-14.166667,27,306.972601
-10.666667,21,307.078836
-11.666667,21,307.153587
-11.0,21,307.230052
-15.666667,25,307.324892
-13.0,26,307.420312
-11.416667,22,307.504115
-13.25,24,307.597278
-11.916667,22,307.691194
-11.75,22,307.811987
-12.25,25,307.917759
-12.583333,23,308.002683
-13.25,31,308.137746
-12.083333,22,308.218757
-11.083333,22,308.300231
-11.75,22,308.378339
-12.416667,23,308.461415
-11.916667,27,308.559936
-12.666667,23,308.644067
-11.75,22,308.726425
-14.916667,27,308.821768
-12.416667,25,308.916516
-11.333333,21,308.992415
-11.833333,23,309.075878
-13.583333,24,309.166647
-13.25,25,330.641609
-11.75,22,330.74392
-11.5,24,330.862646
-11.416667,22,330.959538
-11.083333,22,331.10933
-12.333333,23,331.202212
-12.166667,23,331.304894
-12.583333,23,331.391814
-13.0,23,331.475214
-11.75,22,331.565772
-11.333333,21,331.658902
-12.083333,22,331.742536
-11.75,22,331.822941
-11.75,22,331.90428
-12.083333,22,331.99766
-13.0,21,332.075797
-11.75,22,332.154299
-11.666667,21,332.232284
-11.416667,22,332.312001
-10.666667,21,332.387966
-12.25,23,332.470044
-12.916667,23,332.552276
-11.75,22,332.631361
-12.25,23,332.714049
-12.916667,22,332.792961
-11.0,21,332.868488
-11.75,22,332.94817
-12.583333,23,333.045556
-12.166667,23,333.144533
-11.666667,23,333.23612
-12.25,26,333.340839
-12.916667,23,333.431195
-12.0,28,333.545567
-12.666667,23,333.635725
-11.916667,25,333.738814
-12.0,21,333.822279
-12.0,26,333.924266
-10.333333,21,334.00442
-11.666667,23,334.087655
-13.416667,24,334.173473
-11.416667,22,334.25606
-11.666667,21,334.333002
-11.75,22,334.413371
-11.666667,21,334.493707
-11.75,22,334.573905
-12.833333,23,334.657854
-11.416667,22,334.739999
-12.333333,25,334.830853
-12.25,25,334.922613
-11.416667,22,335.001036
-11.75,22,335.085257
-11.75,22,335.16408
-12.416667,22,335.243302
-12.416667,23,335.328171
-11.666667,21,335.40399
-11.416667,22,335.483401
-12.333333,25,335.571578
-11.583333,22,335.651434
-11.833333,22,335.740184
-11.75,22,335.82066
-11.666667,21,335.897576
-11.416667,22,335.980373
-12.416667,22,336.063183
-11.75,22,336.146711
-13.333333,23,336.247971
-13.583333,28,336.348047
-11.333333,21,336.423103
-12.416667,22,336.503882
-12.583333,23,336.595955
-13.416667,24,336.697005
-10.666667,21,336.781246
-13.5,24,336.886029
-12.666667,23,336.975975
-11.416667,22,337.066904
-11.75,22,337.1583
-12.25,23,337.240794
-11.083333,22,337.319394
-11.166667,21,337.393177
-13.416667,23,337.478664
-11.75,22,337.563315
-11.333333,21,337.645842
-13.5,24,337.73641
-11.666667,21,337.842978
-12.0,25,337.940562
-11.0,20,338.016144
-13.75,27,338.137301
-12.833333,23,338.241641
-11.333333,21,338.325358
-11.333333,21,338.403176
-11.333333,22,338.480263
-11.166667,21,338.559005
-12.416667,22,376.456635
-14.75,26,376.549267
-11.75,22,376.634518
-10.666667,21,376.709715
-13.583333,24,376.800008
-11.083333,22,376.889088
-11.75,22,376.978991
-11.333333,21,377.063715
-11.5,22,377.14083
-11.166667,23,377.22157
-11.5,20,377.298187
-11.75,22,377.385738
-11.5,24,377.480102
-12.5,23,377.560207
-10.833333,21,377.637489
-11.0,21,377.726739
-11.416667,22,377.804233
-15.5,27,377.901211
-11.0,21,377.97513
-11.333333,21,378.056204
-11.583333,23,378.140595
-12.333333,21,378.214622
-11.916667,26,378.306051
-11.166667,20,378.379152
-11.166667,20,378.451883
-11.416667,22,378.533906
-10.666667,21,378.609394
-10.666667,21,378.683189
-11.416667,22,378.762786
-13.666667,25,378.851191
-12.25,23,378.935343
-10.833333,20,379.007289
-10.833333,21,379.09873
-11.166667,21,379.185645
-11.333333,21,379.269161
-11.416667,22,379.353051
-11.916667,23,379.436141
-12.666667,26,379.556792
-11.0,21,379.631862
-12.666667,23,379.715744
-10.5,20,379.797676
-10.833333,21,379.875437
-12.25,23,379.962848
-13.416667,24,380.052954
-11.0,21,380.131006
-14.416667,29,380.239569
-11.416667,22,380.33219
-11.416667,22,380.426539
-11.083333,22,380.514648
-12.25,22,380.602602
-11.75,22,380.686362
-12.25,23,380.787537
-8.25,19,380.867706
-11.0,21,380.947008
-12.666667,23,381.030283
-11.166667,24,381.117486
-11.583333,26,381.224854
-11.0,21,381.298583
-11.0,21,381.374572
-11.0,21,381.451634
-11.0,21,381.530391
-12.083333,22,381.613428
-11.75,22,381.696183
-11.916667,23,381.788528
-14.333333,25,381.885846
-11.75,22,381.963606
-13.5,24,382.048978
-11.833333,22,382.128254
-11.833333,24,382.229367
-11.083333,22,382.310319
-11.833333,24,382.405749
-11.666667,21,382.488267
-11.75,22,382.567382
-12.916667,23,382.652108
-12.5,22,382.738384
-11.333333,21,382.821312
-11.916667,23,382.93558
-12.083333,22,383.030436
-11.75,22,383.12374
-10.0,20,383.20865
-12.166667,22,383.299037
-11.25,23,383.407316
-12.25,23,383.509584
-11.416667,22,383.593829
-12.5,23,383.684848
-12.25,23,383.783658
-11.333333,21,383.858027
-11.416667,22,383.936374
-11.75,22,384.018679
-11.916667,23,384.133246
-10.833333,25,384.223432
-10.0,20,411.32511
-11.083333,22,411.404398
-10.666667,21,411.482646
-11.0,21,411.560451
-10.333333,21,411.641655
-12.416667,22,411.719642
-10.75,22,411.798778
-11.083333,22,411.878177
-11.083333,22,411.961115
-13.5,25,412.055034
-10.75,22,412.146342
-11.0,21,412.232361
-11.416667,22,412.316624
-11.083333,22,412.402203
-11.75,22,412.496098
-11.0,21,412.592849
-11.166667,20,412.691725
-11.083333,22,412.77066
-11.416667,22,412.851246
-11.416667,22,412.932762
-11.75,21,413.007057
-12.5,23,413.088298
-11.0,21,413.164861
-11.416667,22,413.295861
-11.416667,22,413.398784
-11.0,21,413.484347
-10.5,21,413.566734
-11.0,21,413.660724
-11.0,21,413.760776
-11.75,22,413.864313
-11.666667,21,413.965078
-10.666667,20,414.064895
-11.416667,22,414.157733
-10.666667,21,414.27442
-11.416667,22,414.386004
-10.666667,21,414.50809
-11.0,21,414.583988
-11.333333,23,414.675151
-11.916667,23,414.758687
-10.833333,20,414.83102
-11.416667,22,414.912607
-11.833333,22,415.002707
-11.083333,22,415.081377
-11.083333,22,415.164889
-11.0,21,415.244056
-11.0,21,415.32579
-11.0,21,415.404719
-12.583333,23,415.485909
-11.083333,22,415.564098
-12.5,23,415.647669
-11.083333,22,415.732241
-11.083333,22,415.815337
-10.833333,20,415.891832
-11.75,22,415.971852
-11.0,21,416.049758
-11.0,21,416.129098
-11.0,21,416.208847
-11.833333,23,416.300014
-10.5,20,416.375719
-11.0,21,416.457242
-11.0,20,416.537652
-10.666667,21,416.619798
-11.0,21,416.70491
-11.0,21,416.804583
-12.25,23,416.897778
-10.0,20,416.96989
-12.583333,23,417.053096
-10.0,20,417.123779
-10.666667,21,417.197217
-11.333333,21,417.274147
-12.25,23,417.358864
-11.083333,22,417.436285
-11.416667,22,417.516831
-12.5,25,417.609136
-11.916667,23,417.698643
-10.75,22,417.780992
-10.833333,21,417.858752
-11.416667,22,417.943131
-11.416667,22,418.021361
-10.666667,21,418.096443
-10.666667,21,418.172161
-12.083333,22,418.251148
-11.5,20,418.322488
-11.083333,22,418.403085
-9.5,21,418.479643
-11.083333,22,418.562228
-10.666667,21,418.645709
-11.416667,22,418.729411
-11.416667,22,418.811543
-13.0,24,418.907008
-11.416667,22,418.988228
-11.083333,22,419.08157
-11.0,21,419.167897
-10.833333,21,419.256777
-10.666667,20,419.344132
-10.833333,20,436.856251
-11.583333,22,436.934195
-10.833333,21,437.011101
-11.166667,21,437.099051
-12.25,23,437.193277
-10.666667,20,437.274668
-11.666667,21,437.361868
-10.0,22,437.451617
-10.333333,21,437.539866
-10.666667,21,437.626027
-11.083333,22,437.714529
-11.333333,20,437.790742
-11.083333,22,437.868491
-10.666667,21,437.944469
-10.75,22,438.021984
-10.75,22,438.099381
-10.5,20,438.181414
-11.75,21,438.259892
-9.75,19,438.359992
-11.583333,22,438.46364
-11.0,21,438.556948
-10.333333,21,438.687083
-9.833333,21,438.775169
-11.083333,22,438.861626
-10.666667,21,438.939936
-11.333333,21,439.015568
-11.75,22,439.094358
-12.083333,22,439.178194
-11.083333,22,439.265846
-10.75,22,439.361793
-11.0,21,439.444633
-11.0,21,439.527156
-10.166667,20,439.603986
-11.416667,23,439.685894
-10.833333,20,439.761264
-11.416667,22,439.843329
-11.0,21,439.92133
-10.333333,21,439.996231
-12.0,23,440.079303
-10.666667,21,440.156682
-10.75,22,440.238572
-11.333333,21,440.313687
-9.916667,19,440.38229
-12.25,24,440.468727
-10.666667,21,440.546547
-11.083333,22,440.62763
-11.583333,23,440.711759
-11.083333,22,440.789046
-10.5,21,440.870041
-10.666667,21,440.954572
-10.833333,20,441.026575
-11.416667,22,441.12123
-11.5,21,441.198176
-10.833333,20,441.268221
-10.666667,21,441.341531
-11.666667,21,441.416915
-10.666667,21,441.49121
-10.333333,21,441.566314
-11.166667,20,441.636003
-11.333333,20,441.708407
-10.5,21,441.784497
-11.083333,22,441.863315
-12.25,24,441.957014
-10.25,21,442.036299
-12.666667,23,442.133917
-10.333333,21,442.211481
-9.916667,19,442.282475
-12.0,24,442.380261
-11.083333,22,442.459555
-10.666667,21,442.534202
-12.166667,23,442.625068
-10.833333,20,442.695803
-12.416667,24,442.782892
-12.25,23,442.868876
-10.833333,20,442.942955
-11.333333,21,443.020806
-10.666667,22,443.100559
-12.75,24,443.188506
-11.0,20,443.26115
-10.833333,20,443.337041
-10.833333,20,443.414015
-10.833333,20,443.498159
-11.416667,22,443.589117
-11.666667,21,443.671363
-10.833333,20,443.75365
-10.833333,20,443.832593
-11.0,21,443.917964
-10.833333,20,444.03397
-10.25,19,444.14419
-11.0,21,444.221434
-10.833333,20,444.299816
-10.75,22,444.389251
-11.416667,22,444.495901
-10.5,20,444.568839
-11.333333,21,444.645102
-11.083333,22,444.726848
-10.5,21,444.802891
-9.916667,18,492.490702
-10.5,20,492.596289
-11.083333,22,492.687711
-10.75,22,492.775595
-13.666667,23,492.86204
-10.5,21,492.943664
-10.5,20,493.01996
-11.666667,21,493.095141
-11.0,20,493.168087
-9.583333,19,493.241266
-11.083333,22,493.328625
-10.666667,21,493.414486
-10.166667,21,493.490424
-10.666667,20,493.562686
-10.25,19,493.630379
-11.583333,22,493.717156
-10.583333,19,493.79319
-10.166667,22,493.886326
-9.25,18,493.953719
-12.0,22,494.035113
-10.5,20,494.109468
-10.333333,21,494.187274
-10.833333,20,494.264496
-10.666667,21,494.343829
-11.75,21,494.422982
-10.833333,21,494.51066
-11.916667,23,494.597695
-10.666667,21,494.672266
-11.083333,22,494.751637
-9.583333,19,494.819327
-11.666667,21,494.894616
-10.833333,20,494.968255
-10.833333,20,495.041809
-11.75,22,495.119954
-12.166667,23,495.203816
-10.833333,20,495.275124
-10.5,20,495.347955
-11.0,21,495.425998
-10.666667,20,495.498794
-9.583333,18,495.563161
-10.166667,20,495.635475
-10.75,21,495.713921
-10.666667,21,495.79092
-10.5,20,495.861426
-10.833333,20,495.932685
-11.0,21,496.009087
-10.75,22,496.088409
-10.833333,20,496.164869
-10.833333,20,496.242186
-11.916667,23,496.336572
-12.166667,22,496.42162
-10.166667,21,496.502418
-11.0,21,496.579809
-10.333333,21,496.658076
-11.083333,22,496.742215
-10.5,21,496.827744
-10.833333,20,496.910624
-11.083333,22,496.997487
-10.666667,21,497.082089
-10.5,20,497.163722
-11.083333,22,497.249792
-10.666667,21,497.328855
-9.916667,19,497.401808
-9.916667,19,497.474842
-10.5,20,497.54776
-10.833333,20,497.622054
-10.666667,19,497.691529
-10.166667,21,497.768925
-10.5,21,497.846239
-10.333333,21,497.924643
-11.083333,22,498.004566
-9.666667,21,498.080071
-11.0,20,498.159817
